dataset: X
instance: MA7
+-----------+
2D Packing Heuristic in Truck P199036801
Min2DVol: 32.015379 [m2]
Stack 0 with items: ['0090016200_14062023017281', '0090016200_14062023015382']
Stack 1 with items: ['0090016200_14062023013375', '0090016200_14062023035486']
Stack 2 with items: ['0090016200_14062023001629', '0090016200_14062023018182']
Stack 3 with items: ['0090016200_14062023017668', '0090016200_14062023033325']
Stack 4 with items: ['0090016200_14062023007626', '0090016200_14062023026430']
Stack 5 with items: ['0090016200_14062023018182', '0090016200_14062023034329']
Stack 6 with items: ['0090016200_14062023029320', '0090016200_14062023029320', '0090016200_14062023029320']
Stack 7 with items: ['0090016200_14062023029320', '0090016200_14062023029320', '0090016200_14062023029320']
Stack 8 with items: ['0090016200_14062023029320', '0090016200_14062023027360', '0090016200_14062023027360']
Stack 9 with items: ['0090016200_14062023027360', '0090016200_14062023022682', '0090016200_14062023022682']
Stack 10 with items: ['0090016200_14062023022391', '0090016200_14062023022391', '0090016200_14062023022391']
Stack 11 with items: ['0090016200_14062023022391', '0090016200_14062023022391', '0090016200_14062023022391']
Stack 12 with items: ['0090016200_14062023022391', '0090016200_14062023022391', '0090016200_14062023022391']
Stack 13 with items: ['0090016200_14062023022391', '0090016200_14062023022182', '0090016200_14062023022182']
Stack 14 with items: ['0090016200_14062023022182', '0090016200_14062023022095', '0090016200_14062023022182']
Stack 15 with items: ['0090016200_14062023020365', '0090016200_14062023020365', '0090016200_14062023020365']
Stack 16 with items: ['0090016200_14062023020365', '0090016200_14062023016155', '0090016200_14062023020365']
Stack 17 with items: ['0090016200_14062023016155', '0090016200_14062023016155', '0090016200_14062023016155']
Stack 18 with items: ['0090016200_14062023008040', '0090016200_14062023008040', '0090016200_14062023008040']
Stack 19 with items: ['0090016200_14062023031550', '0090016200_14062023031550', '0090016200_14062023031550']
Stack 20 with items: ['0090016200_14062023027340', '0090016200_14062023020403', '0090016200_14062023027340']
Stack 21 with items: ['0090016200_14062023009797', '0090016200_14062023031550', '0090016200_14062023031550']
Stack 22 with items: ['0090016200_14062023027340', '0090016200_14062023027340', '0090016200_14062023027340']
Stack 23 with items: ['0090016200_14062023020666', '0090016200_14062023020014', '0090016200_14062023020666']
Heuristic packed all stacks
