dataset: X
instance: TR2
+-----------+
2D Packing Heuristic in Truck P167421707
Min2DVol: 24.179999999999996 [m2]
Stack 0 with items: ['0090017000_08062023007371', '0090017000_08062023007371']
Stack 1 with items: ['0090017000_08062023007371', '0090017000_08062023007371']
Stack 2 with items: ['0090017000_08062023005597', '0090017000_08062023001351']
Stack 3 with items: ['0090017000_08062023001351', '0090017000_08062023001351']
Stack 4 with items: ['0090017000_08062023001351', '0090017000_08062023001351']
Stack 5 with items: ['0090017000_08062023001351', '0090017000_08062023001351']
Stack 6 with items: ['0090017000_08062023001351', '0090017000_08062023001351']
Stack 7 with items: ['0090017000_08062023001351', '0090017000_08062023001351']
Stack 8 with items: ['0090017000_08062023001351', '0090017000_08062023001351']
Stack 9 with items: ['0090017000_08062023001351', '0090017000_08062023001351']
Stack 10 with items: ['0090017000_08062023001351', '0090017000_08062023001351']
Stack 11 with items: ['0090017000_08062023001351', '0090017000_08062023001351']
Stack 12 with items: ['0090017000_08062023001351', '0090017000_08062023000556']
Heuristic packed all stacks
