dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P184060907
Min2DVol: 30.71999999999999 [m2]
Stack 0 with items: ['0090016900_14062023038573', '0090016900_14062023036306', '0090016900_14062023037731', '0090016900_14062023038187', '0090016900_14062023032964']
Stack 1 with items: ['0090016900_14062023025190', '0090016900_14062023023897', '0090016900_14062023023916', '0090016900_14062023024147', '0090016900_14062023023346']
Stack 2 with items: ['0090016900_14062023023249', '0090016900_14062023015565', '0090016900_14062023019444', '0090016900_14062023020248', '0090016900_14062023013986']
Stack 3 with items: ['0090016900_14062023013372', '0090016900_14062023002477', '0090016900_14062023003739', '0090016900_14062023007099', '0090016900_14062023000656']
Stack 4 with items: ['0090016900_14062023016541', '0090016900_14062023014208']
Stack 5 with items: ['0090016900_14062023024087', '0090016900_14062023026235']
Stack 6 with items: ['0090016900_14062023014208', '0090016900_14062023014208']
Stack 7 with items: ['0090016900_14062023016541', '0090016900_14062023016541']
Stack 8 with items: ['0090016900_14062023014208', '0090016900_14062023014208']
Stack 9 with items: ['0090016900_14062023016541', '0090016900_14062023016541']
Stack 10 with items: ['0090016900_14062023026235', '0090016900_14062023014208']
Stack 11 with items: ['0090016900_14062023026235', '0090016900_14062023026235']
Stack 12 with items: ['0090016900_14062023016541', '0090016900_14062023016541']
Stack 13 with items: ['0090016900_14062023024087', '0090016900_14062023024087']
Stack 14 with items: ['0090016900_14062023024087', '0090016900_14062023024087']
Stack 15 with items: ['0090016900_14062023026235', '0090016900_14062023026235']
Heuristic packed all stacks
