dataset: B
instance: MA
+-----------+
2D Packing Heuristic in Truck P307038501
Min2DVol: 28.080000000000005 [m2]
Stack 0 with items: ['0090016200_26102022018279', '0090016200_26102022017747']
Stack 1 with items: ['0090016200_26102022017747', '0090016200_26102022017747']
Stack 2 with items: ['0090016200_26102022017747', '0090016200_26102022017747']
Stack 3 with items: ['0090016200_26102022017747', '0090016200_26102022017747']
Stack 4 with items: ['0090016200_26102022017747', '0090016200_26102022017747']
Stack 5 with items: ['0090016200_26102022017747', '0090016200_26102022015510']
Stack 6 with items: ['0090016200_26102022015510', '0090016200_26102022015510']
Stack 7 with items: ['0090016200_26102022015510', '0090016200_26102022015510']
Stack 8 with items: ['0090016200_26102022015510', '0090016200_26102022015510']
Stack 9 with items: ['0090016200_26102022015510', '0090016200_26102022015510']
Stack 10 with items: ['0090016200_26102022015510', '0090016200_26102022015510']
Stack 11 with items: ['0090016200_26102022015510', '0090016200_26102022000222']
Stack 12 with items: ['0090016200_26102022000222', '0090016200_26102022000222']
Heuristic packed all stacks
