dataset: C
instance: CA
+-----------+
2D Packing Heuristic in Truck P089416303
Min2DVol: 14.399999999999997 [m2]
Stack 0 with items: ['0090012500_27022023001017', '0090012500_27022023001837']
Stack 1 with items: ['0090012500_27022023000933', '0090012500_27022023002055']
Stack 2 with items: ['0090012500_27022023000933', '0090012500_27022023002055']
Stack 3 with items: ['0090012500_27022023001877', '0090012500_27022023001877']
Stack 4 with items: ['0090012500_27022023001877', '0090012500_27022023001877']
Stack 5 with items: ['0090012500_27022023001877', '0090012500_27022023001877']
Stack 6 with items: ['0090012500_27022023001877', '0090012500_27022023001798']
Stack 7 with items: ['0090012500_27022023001798', '0090012500_27022023001798']
Stack 8 with items: ['0090012500_27022023001798', '0090012500_27022023001798']
Stack 9 with items: ['0090012500_27022023001798', '0090012500_27022023000523']
Stack 10 with items: ['0090012500_27022023000523', '0090012500_27022023000523']
Stack 11 with items: ['0090012500_27022023001859', '0090012500_27022023001859']
Heuristic packed all stacks
