dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P081038607
Min2DVol: 30.24000000000001 [m2]
Stack 0 with items: ['0090016200_28022023023639', '0090016200_28022023018884']
Stack 1 with items: ['0090016200_28022023018884', '0090016200_28022023018884']
Stack 2 with items: ['0090016200_28022023018884', '0090016200_28022023018884']
Stack 3 with items: ['0090016200_28022023018884', '0090016200_28022023018884']
Stack 4 with items: ['0090016200_28022023018884', '0090016200_28022023018884']
Stack 5 with items: ['0090016200_28022023018884', '0090016200_28022023018884']
Stack 6 with items: ['0090016200_28022023016121', '0090016200_28022023016121']
Stack 7 with items: ['0090016200_28022023016121', '0090016200_28022023016121']
Stack 8 with items: ['0090016200_28022023016121', '0090016200_28022023016121']
Stack 9 with items: ['0090016200_28022023016121', '0090016200_28022023016121']
Stack 10 with items: ['0090016200_28022023016121', '0090016200_28022023016121']
Stack 11 with items: ['0090016200_28022023010248', '0090016200_28022023010248']
Stack 12 with items: ['0090016200_28022023010248', '0090016200_28022023010248']
Stack 13 with items: ['0090016200_28022023010248', '0090016200_28022023010248']
Stack 14 with items: ['0090016200_28022023010248', '0090016200_28022023010248']
Stack 15 with items: ['0090016200_28022023010248', '0090016200_28022023010248']
Stack 16 with items: ['0090016200_28022023010248', '0090016200_28022023010248']
Stack 17 with items: ['0090016200_28022023010248', '0090016200_28022023010248']
Stack 18 with items: ['0090016200_28022023010248', '0090016200_28022023010248']
Stack 19 with items: ['0090016200_28022023010248', '0090016200_28022023010248']
Stack 20 with items: ['0090016200_28022023010248', '0090016200_28022023010248']
Stacks not packed:
Stack 0 missing: ['0090016200_28022023023639', '0090016200_28022023018884']
Stack 1 missing: ['0090016200_28022023018884', '0090016200_28022023018884']
Stack 2 missing: ['0090016200_28022023018884', '0090016200_28022023018884']
Stack 3 missing: ['0090016200_28022023018884', '0090016200_28022023018884']
Stack 4 missing: ['0090016200_28022023018884', '0090016200_28022023018884']
Stack 5 missing: ['0090016200_28022023018884', '0090016200_28022023018884']
Stack 7 missing: ['0090016200_28022023016121', '0090016200_28022023016121']
Stack 8 missing: ['0090016200_28022023016121', '0090016200_28022023016121']
Stack 9 missing: ['0090016200_28022023016121', '0090016200_28022023016121']
Stack 10 missing: ['0090016200_28022023016121', '0090016200_28022023016121']
