dataset: X
instance: SA3
+-----------+
2D Packing Heuristic in Truck P189156251
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_08062023021197', '0090017100_08062023021197']
Stack 1 with items: ['0090017100_08062023021197', '0090017100_08062023021197']
Stack 2 with items: ['0090017100_08062023021197', '0090017100_08062023021197']
Stack 3 with items: ['0090017100_08062023021197', '0090017100_08062023021197']
Stack 4 with items: ['0090017100_08062023021197', '0090017100_08062023021197']
Stack 5 with items: ['0090017100_08062023011173', '0090017100_08062023021197']
Stack 6 with items: ['0090017100_08062023011173', '0090017100_08062023011173']
Stack 7 with items: ['0090017100_08062023011173', '0090017100_08062023011173']
Stack 8 with items: ['0090017100_08062023011173', '0090017100_08062023011173']
Stack 9 with items: ['0090017100_08062023011173', '0090017100_08062023011173']
Stack 10 with items: ['0090017100_08062023011173', '0090017100_08062023011173']
Stack 11 with items: ['0090017100_08062023011173', '0090017100_08062023011173']
Stack 12 with items: ['0090017100_08062023011173', '0090017100_08062023011173']
Stack 13 with items: ['0090017100_08062023011173', '0090017100_08062023011173']
Heuristic packed all stacks
