dataset: C
instance: VA2
+-----------+
2D Packing Heuristic in Truck P086300601
Min2DVol: 26.39999999999999 [m2]
Stack 0 with items: ['0091017300_28022023023998', '0091017300_28022023023998']
Stack 1 with items: ['0091017300_28022023023998', '0091017300_28022023023998']
Stack 2 with items: ['0091017300_28022023023998', '0091017300_28022023023998']
Stack 3 with items: ['0091017300_28022023023998', '0091017300_28022023023998']
Stack 4 with items: ['0091017300_28022023023998', '0091017300_28022023023998']
Stack 5 with items: ['0091017300_28022023023998', '0091017300_28022023023998']
Stack 6 with items: ['0091017300_28022023023998', '0091017300_28022023023998']
Stack 7 with items: ['0091017300_28022023023998', '0091017300_28022023023998']
Stack 8 with items: ['0091017300_28022023023998', '0091017300_28022023023998']
Stack 9 with items: ['0091017300_28022023023998', '0091017300_28022023008271']
Stack 10 with items: ['0091017300_28022023003947', '0091017300_28022023003947']
Stack 11 with items: ['0091017300_28022023003947', '0091017300_28022023003947']
Stack 12 with items: ['0091017300_28022023003947', '0091017300_28022023003947']
Stack 13 with items: ['0091017300_28022023003947', '0091017300_28022023003947']
Stack 14 with items: ['0091017300_28022023003947', '0091017300_28022023003947']
Stack 15 with items: ['0091017300_28022023003947', '0091017300_28022023003947']
Stack 16 with items: ['0091017300_28022023003947', '0091017300_28022023003947']
Stack 17 with items: ['0091017300_28022023003947', '0091017300_28022023003947']
Stack 18 with items: ['0091017300_28022023003947', '0091017300_28022023003947']
Stack 19 with items: ['0091017300_28022023003947', '0091017300_28022023003947']
Stack 20 with items: ['0091017300_28022023003947', '0091017300_28022023003947']
Stack 21 with items: ['0091017300_28022023001323']
Heuristic packed all stacks
