dataset: X
instance: DO2
+-----------+
2D Packing Heuristic in Truck P165041109
Min2DVol: 36.24 [m2]
Stack 0 with items: ['0090019100_08062023009013', '0090019100_08062023009013', '0090019100_08062023009013']
Stack 1 with items: ['0090019100_08062023009013', '0090019100_08062023009013', '0090019100_08062023009013']
Stack 2 with items: ['0090019100_08062023009013', '0090019100_08062023009013', '0090019100_08062023009013']
Stack 3 with items: ['0090019100_08062023009013', '0090019100_08062023008714', '0090019100_08062023008314']
Stack 4 with items: ['0090019100_08062023007036', '0090019100_08062023005262', '0090019100_08062023007036']
Stack 5 with items: ['0090019100_08062023001627', '0090019100_08062023001393', '0090019100_08062023000396']
Stack 6 with items: ['0090019100_08062023006086', '0090019100_08062023006086']
Stack 7 with items: ['0090019100_08062023006086', '0090019100_08062023006086']
Stack 8 with items: ['0090019100_08062023006086', '0090019100_08062023006086']
Stack 9 with items: ['0090019100_08062023006823', '0090019100_08062023006823']
Stack 10 with items: ['0090019100_08062023006086', '0090019100_08062023006086']
Stack 11 with items: ['0090019100_08062023006086', '0090019100_08062023006086']
Stack 12 with items: ['0090019100_08062023006086', '0090019100_08062023006086']
Stack 13 with items: ['0090019100_08062023006086', '0090019100_08062023006086']
Stack 14 with items: ['0090019100_08062023006086', '0090019100_08062023006086']
Stack 15 with items: ['0090019100_08062023006086', '0090019100_08062023006086']
Stack 16 with items: ['0090019100_08062023003778', '0090019100_08062023003778']
Stack 17 with items: ['0090019100_08062023004114', '0090019100_08062023004114']
Stack 18 with items: ['0090019100_08062023006323', '0090019100_08062023006323']
Stack 19 with items: ['0090019100_08062023005661', '0090019100_08062023005661']
Stacks not packed:
Stack 9 missing: ['0090019100_08062023006823', '0090019100_08062023006823']
Stack 16 missing: ['0090019100_08062023003778', '0090019100_08062023003778']
