dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P080522201
Min2DVol: 29.280000000000005 [m2]
Stack 0 with items: ['0091017200_27022023051789', '0091017200_27022023051789']
Stack 1 with items: ['0091017200_27022023051789', '0091017200_27022023051789']
Stack 2 with items: ['0091017200_27022023051789', '0091017200_27022023051789']
Stack 3 with items: ['0091017200_27022023036676', '0091017200_27022023036676']
Stack 4 with items: ['0091017200_27022023036676', '0091017200_27022023036676']
Stack 5 with items: ['0091017200_27022023036676', '0091017200_27022023036676']
Stack 6 with items: ['0091017200_27022023011655', '0091017200_27022023011655']
Stack 7 with items: ['0091017200_27022023011655', '0091017200_27022023011655']
Stack 8 with items: ['0091017200_27022023011655', '0091017200_27022023011655']
Stack 9 with items: ['0091017200_27022023011655', '0091017200_27022023002485']
Heuristic packed all stacks
