dataset: X
instance: SA2
+-----------+
2D Packing Heuristic in Truck P186331301
Min2DVol: 31.02000000000001 [m2]
Stack 0 with items: ['0090017100_08062023007374', '0090017100_08062023007374']
Stack 1 with items: ['0090017100_08062023007374', '0090017100_08062023007374']
Stack 2 with items: ['0090017100_08062023007374', '0090017100_08062023007374']
Stack 3 with items: ['0090017100_08062023007374', '0090017100_08062023007374']
Stack 4 with items: ['0090017100_08062023012527', '0090017100_08062023012527']
Stack 5 with items: ['0090017100_08062023012527', '0090017100_08062023012527']
Stack 6 with items: ['0090017100_08062023012527', '0090017100_08062023012527']
Stack 7 with items: ['0090017100_08062023012527', '0090017100_08062023012527']
Stack 8 with items: ['0090017100_08062023028373', '0090017100_08062023028373']
Stack 9 with items: ['0090017100_08062023028373', '0090017100_08062023028373']
Stack 10 with items: ['0090017100_08062023028373', '0090017100_08062023028373']
Stack 11 with items: ['0090017100_08062023014749', '0090017100_08062023014749']
Stack 12 with items: ['0090017100_08062023014749', '0090017100_08062023014749']
Stack 13 with items: ['0090017100_08062023014749', '0090017100_08062023014749']
Stack 14 with items: ['0090017100_08062023014749', '0090017100_08062023014749']
Stack 15 with items: ['0090017100_08062023014749', '0090017100_08062023014749']
Stack 16 with items: ['0090017100_08062023014749', '0090017100_08062023014749']
Stack 17 with items: ['0090017100_08062023014749', '0090017100_08062023014749']
Stack 18 with items: ['0090017100_08062023014749', '0090017100_08062023014749']
Stack 19 with items: ['0090017100_08062023014749', '0090017100_08062023014749']
Heuristic packed all stacks
