dataset: C
instance: DO2
+-----------+
2D Packing Heuristic in Truck P118215001
Min2DVol: 20.800000000000004 [m2]
Stack 0 with items: ['0090019100_28022023020967', '0090019100_28022023018746', '0090019100_28022023020967']
Stack 1 with items: ['0090019100_28022023018746', '0090019100_28022023018746', '0090019100_28022023018746']
Stack 2 with items: ['0090019100_28022023018746', '0090019100_28022023018746', '0090019100_28022023018746']
Stack 3 with items: ['0090019100_28022023012990', '0090019100_28022023012990', '0090019100_28022023012990']
Stack 4 with items: ['0090019100_28022023012990', '0090019100_28022023009937', '0090019100_28022023009937']
Stack 5 with items: ['0090019100_28022023009937', '0090019100_28022023009937', '0090019100_28022023009937']
Stack 6 with items: ['0090019100_28022023009937', '0090019100_28022023009937', '0090019100_28022023009937']
Stack 7 with items: ['0090019100_28022023009937', '0090019100_28022023009937', '0090019100_28022023009937']
Stack 8 with items: ['0090019100_28022023009937', '0090019100_28022023009937', '0090019100_28022023009937']
Stack 9 with items: ['0090019100_28022023009937', '0090019100_28022023009937', '0090019100_28022023009937']
Stack 10 with items: ['0090019100_28022023009937', '0090019100_28022023009937', '0090019100_28022023009937']
Stack 11 with items: ['0090019100_28022023009937', '0090019100_28022023009937', '0090019100_28022023009937']
Stack 12 with items: ['0090019100_28022023009937', '0090019100_28022023009937', '0090019100_28022023009937']
Stack 13 with items: ['0090019100_28022023009937', '0090019100_28022023009937', '0090019100_28022023009937']
Stack 14 with items: ['0090019100_28022023009937', '0090019100_28022023009937', '0090019100_28022023009937']
Stack 15 with items: ['0090019100_28022023009937', '0090019100_28022023009937', '0090019100_28022023009937']
Stacks not packed:
Stack 2 missing: ['0090019100_28022023018746', '0090019100_28022023018746', '0090019100_28022023018746']
Stack 3 missing: ['0090019100_28022023012990', '0090019100_28022023012990', '0090019100_28022023012990']
