dataset: X
instance: TR4
+-----------+
2D Packing Heuristic in Truck P188272801
Min2DVol: 19.199999999999996 [m2]
Stack 0 with items: ['0090017000_14062023009229', '0090017000_14062023009229', '0090017000_14062023009229']
Stack 1 with items: ['0090017000_14062023009229', '0090017000_14062023009229', '0090017000_14062023009229']
Stack 2 with items: ['0090017000_14062023009229', '0090017000_14062023009229', '0090017000_14062023009229']
Stack 3 with items: ['0090017000_14062023009229', '0090017000_14062023009229', '0090017000_14062023009229']
Stack 4 with items: ['0090017000_14062023009229', '0090017000_14062023009229', '0090017000_14062023009229']
Stack 5 with items: ['0090017000_14062023009229', '0090017000_14062023009229', '0090017000_14062023009229']
Stack 6 with items: ['0090017000_14062023009229', '0090017000_14062023009229', '0090017000_14062023009229']
Stack 7 with items: ['0090017000_14062023009229', '0090017000_14062023009229', '0090017000_14062023009229']
Stack 8 with items: ['0090017000_14062023037533', '0090017000_14062023037533', '0090017000_14062023037533']
Stack 9 with items: ['0090017000_14062023037533', '0090017000_14062023037533', '0090017000_14062023037533']
Stack 10 with items: ['0090017000_14062023037533', '0090017000_14062023037533', '0090017000_14062023037533']
Stack 11 with items: ['0090017000_14062023036172', '0090017000_14062023017314', '0090017000_14062023036172']
Stack 12 with items: ['0090017000_14062023017314', '0090017000_14062023017314', '0090017000_14062023017314']
Stack 13 with items: ['0090017000_14062023017314', '0090017000_14062023017314', '0090017000_14062023017314']
Stack 14 with items: ['0090017000_14062023017314', '0090017000_14062023017314', '0090017000_14062023017314']
Stack 15 with items: ['0090017000_14062023017314', '0090017000_14062023017314', '0090017000_14062023017314']
Heuristic packed all stacks
