dataset: X
instance: SA6
+-----------+
2D Packing Heuristic in Truck P188338201
Min2DVol: 32.15999999999999 [m2]
Stack 0 with items: ['0090017100_14062023029655', '0090017100_14062023029655', '0090017100_14062023029655']
Stack 1 with items: ['0090017100_14062023029655', '0090017100_14062023029655', '0090017100_14062023029655']
Stack 2 with items: ['0090017100_14062023029655', '0090017100_14062023029655', '0090017100_14062023029655']
Stack 3 with items: ['0090017100_14062023029655', '0090017100_14062023029655', '0090017100_14062023029655']
Stack 4 with items: ['0090017100_14062023029655', '0090017100_14062023029655', '0090017100_14062023029655']
Stack 5 with items: ['0090017100_14062023029655', '0090017100_14062023024721', '0090017100_14062023024721']
Stack 6 with items: ['0090017100_14062023024721', '0090017100_14062023020514', '0090017100_14062023024721']
Stack 7 with items: ['0090017100_14062023000365', '0090017100_14062023000365']
Stack 8 with items: ['0090017100_14062023024178', '0090017100_14062023024178', '0090017100_14062023024178']
Stack 9 with items: ['0090017100_14062023003752', '0090017100_14062023003752', '0090017100_14062023003752']
Stack 10 with items: ['0090017100_14062023024178', '0090017100_14062023003752', '0090017100_14062023003752']
Stack 11 with items: ['0090017100_14062023024178', '0090017100_14062023024178', '0090017100_14062023024178']
Stack 12 with items: ['0090017100_14062023027403', '0090017100_14062023027403', '0090017100_14062023027403']
Stack 13 with items: ['0090017100_14062023022680', '0090017100_14062023022680', '0090017100_14062023022680']
Stack 14 with items: ['0090017100_14062023027403', '0090017100_14062023027403', '0090017100_14062023027403']
Stack 15 with items: ['0090017100_14062023022680', '0090017100_14062023022680', '0090017100_14062023022680']
Stack 16 with items: ['0090017100_14062023022680', '0090017100_14062023022680', '0090017100_14062023022680']
Stack 17 with items: ['0090017100_14062023022680', '0090017100_14062023022680', '0090017100_14062023022680']
Stack 18 with items: ['0090017100_14062023022680', '0090017100_14062023027403', '0090017100_14062023027403']
Stack 19 with items: ['0090017100_14062023027403', '0090017100_14062023027403', '0090017100_14062023027403']
Stack 20 with items: ['0090017100_14062023027403', '0090017100_14062023027403', '0090017100_14062023027403']
Stack 21 with items: ['0090017100_14062023022680', '0090017100_14062023022680', '0090017100_14062023027403']
Heuristic packed all stacks
