dataset: C
instance: AS2
+-----------+
2D Packing Heuristic in Truck P101730405
Min2DVol: 36.48000000000001 [m2]
Stack 0 with items: ['0090018000_28022023014759', '0090018000_28022023014759', '0090018000_28022023014759']
Stack 1 with items: ['0090018000_28022023014759', '0090018000_28022023014759', '0090018000_28022023014759']
Stack 2 with items: ['0090018000_28022023014759', '0090018000_28022023014756', '0090018000_28022023014759']
Stack 3 with items: ['0090018000_28022023014756', '0090018000_28022023014756', '0090018000_28022023014756']
Stack 4 with items: ['0090018000_28022023014756', '0090018000_28022023014756', '0090018000_28022023014756']
Stack 5 with items: ['0090018000_28022023014756', '0090018000_28022023010734', '0090018000_28022023010734']
Stack 6 with items: ['0090018000_28022023010734', '0090018000_28022023007902', '0090018000_28022023010734']
Stack 7 with items: ['0090018000_28022023007902', '0090018000_28022023007902', '0090018000_28022023007902']
Stack 8 with items: ['0090018000_28022023007902', '0090018000_28022023001108', '0090018000_28022023007902']
Stack 9 with items: ['0090018000_28022023001108', '0090018000_28022023001108', '0090018000_28022023001108']
Stack 10 with items: ['0090018000_28022023001108', '0090018000_28022023000782', '0090018000_28022023000782']
Stack 11 with items: ['0090018000_28022023000356', '0090018000_28022023000356', '0090018000_28022023000356']
Stack 12 with items: ['0090018000_28022023000356', '0090018000_28022023000356', '0090018000_28022023000356']
Stack 13 with items: ['0090018000_28022023000356', '0090018000_28022023000356', '0090018000_28022023000356']
Stack 14 with items: ['0090018000_28022023000356', '0090018000_28022023000356']
Stack 15 with items: ['0090018000_28022023003505', '0090018000_28022023003505', '0090018000_28022023003505']
Stack 16 with items: ['0090018000_28022023005881', '0090018000_28022023005881', '0090018000_28022023005881']
Stack 17 with items: ['0090018000_28022023005881', '0090018000_28022023003505', '0090018000_28022023007239']
Stack 18 with items: ['0090018000_28022023003505', '0090018000_28022023003505', '0090018000_28022023003505']
Stack 19 with items: ['0090018000_28022023005881', '0090018000_28022023005881', '0090018000_28022023005881']
Stack 20 with items: ['0090018000_28022023005881', '0090018000_28022023005881', '0090018000_28022023005881']
Stack 21 with items: ['0090018000_28022023005881', '0090018000_28022023005881', '0090018000_28022023005881']
Stack 22 with items: ['0090018000_28022023007239', '0090018000_28022023007239', '0090018000_28022023007239']
Stack 23 with items: ['0090018000_28022023005881', '0090018000_28022023005881', '0090018000_28022023005881']
Stack 24 with items: ['0090018000_28022023006612', '0090018000_28022023011064', '0090018000_28022023013507']
Stacks not packed:
Stack 22 missing: ['0090018000_28022023007239', '0090018000_28022023007239', '0090018000_28022023007239']
