dataset: X
instance: MA3
+-----------+
2D Packing Heuristic in Truck P194038103
Min2DVol: 30.01805999999999 [m2]
Stack 0 with items: ['0090016200_08062023028906', '0090016200_08062023028906', '0090016200_08062023028906']
Stack 1 with items: ['0090016200_08062023028906', '0090016200_08062023028906', '0090016200_08062023028906']
Stack 2 with items: ['0090016200_08062023028906', '0090016200_08062023028906', '0090016200_08062023028906']
Stack 3 with items: ['0090016200_08062023028906', '0090016200_08062023028906', '0090016200_08062023028906']
Stack 4 with items: ['0090016200_08062023028906', '0090016200_08062023028906', '0090016200_08062023028906']
Stack 5 with items: ['0090016200_08062023028906', '0090016200_08062023028906', '0090016200_08062023028906']
Stack 6 with items: ['0090016200_08062023028906', '0090016200_08062023028906', '0090016200_08062023028906']
Stack 7 with items: ['0090016200_08062023026689', '0090016200_08062023023385', '0090016200_08062023026689']
Stack 8 with items: ['0090016200_08062023023385', '0090016200_08062023023385', '0090016200_08062023023385']
Stack 9 with items: ['0090016200_08062023019748', '0090016200_08062023019120', '0090016200_08062023018825']
Stack 10 with items: ['0090016200_08062023018825', '0090016200_08062023012662', '0090016200_08062023007726']
Stack 11 with items: ['0090016200_08062023017816', '0090016200_08062023017816', '0090016200_08062023017816']
Stack 12 with items: ['0090016200_08062023017816', '0090016200_08062023017816', '0090016200_08062023017816']
Stack 13 with items: ['0090016200_08062023017816', '0090016200_08062023017816', '0090016200_08062023017816']
Stack 14 with items: ['0090016200_08062023017816', '0090016200_08062023017816', '0090016200_08062023017816']
Stack 15 with items: ['0090016200_08062023017816', '0090016200_08062023017816', '0090016200_08062023017816']
Stack 16 with items: ['0090016200_08062023017816', '0090016200_08062023017816', '0090016200_08062023017816']
Stack 17 with items: ['0090016200_08062023007726', '0090016200_08062023007726', '0090016200_08062023007726']
Stack 18 with items: ['0090016200_08062023007023', '0090016200_08062023007023', '0090016200_08062023007023']
Stack 19 with items: ['0090016200_08062023007023', '0090016200_08062023007023', '0090016200_08062023007023']
Stack 20 with items: ['0090016200_08062023007023', '0090016200_08062023007023', '0090016200_08062023007023']
Stack 21 with items: ['0090016200_08062023007023', '0090016200_08062023004110', '0090016200_08062023004110']
Stack 22 with items: ['0090016200_08062023004110', '0090016200_08062023001717', '0090016200_08062023004110']
Stack 23 with items: ['0090016200_08062023001717', '0090016200_08062023001717', '0090016200_08062023001717']
Stack 24 with items: ['0090016200_08062023018134', '0090016200_08062023011010']
Heuristic packed all stacks
