dataset: A
instance: TR
+-----------+
2D Packing Heuristic in Truck P222274501
Min2DVol: 24.633 [m2]
Stack 0 with items: ['0090017000_03072022009968', '0090017000_03072022009968', '0090017000_03072022009968']
Stack 1 with items: ['0090017000_03072022009968', '0090017000_03072022009968', '0090017000_03072022009968']
Stack 2 with items: ['0090017000_03072022009968', '0090017000_03072022009968', '0090017000_03072022009968']
Stack 3 with items: ['0090017000_03072022009968', '0090017000_03072022009968', '0090017000_03072022009968']
Stack 4 with items: ['0090017000_03072022009968', '0090017000_03072022009968', '0090017000_03072022009968']
Stack 5 with items: ['0090017000_03072022009968', '0090017000_03072022009968', '0090017000_03072022009968']
Stack 6 with items: ['0090017000_03072022009968', '0090017000_03072022009968', '0090017000_03072022009968']
Stack 7 with items: ['0090017000_03072022009968', '0090017000_03072022009968', '0090017000_03072022009968']
Stack 8 with items: ['0090017000_03072022009968', '0090017000_03072022009968', '0090017000_03072022009968']
Stack 9 with items: ['0090017000_03072022009968', '0090017000_03072022009097', '0090017000_03072022009097']
Stack 10 with items: ['0090017000_03072022009097', '0090017000_03072022009097', '0090017000_03072022009097']
Stack 11 with items: ['0090017000_03072022009097', '0090017000_03072022009097', '0090017000_03072022009097']
Heuristic packed all stacks
