dataset: X
instance: TA2
+-----------+
2D Packing Heuristic in Truck P188382407
Min2DVol: 31.544080000000044 [m2]
Stack 0 with items: ['0090038300_08062023000298', '0090038300_08062023009057']
Stack 1 with items: ['0090038300_08062023007491', '0090038300_08062023000591']
Stack 2 with items: ['0090038300_08062023007714', '0090038300_08062023002196']
Stack 3 with items: ['0090038300_08062023000073', '0090038300_08062023011768']
Stack 4 with items: ['0090038300_08062023013100', '0090038300_08062023013024', '0090038300_08062023013024']
Stack 5 with items: ['0090038300_08062023013024', '0090038300_08062023013024', '0090038300_08062023013024']
Stack 6 with items: ['0090038300_08062023013024', '0090038300_08062023012561', '0090038300_08062023012512']
Stack 7 with items: ['0090038300_08062023012417', '0090038300_08062023012181', '0090038300_08062023011769']
Stack 8 with items: ['0090038300_08062023011769', '0090038300_08062023011472', '0090038300_08062023011219']
Stack 9 with items: ['0090038300_08062023011009', '0090038300_08062023010860', '0090038300_08062023011009']
Stack 10 with items: ['0090038300_08062023010860', '0090038300_08062023010860', '0090038300_08062023010860']
Stack 11 with items: ['0090038300_08062023010860', '0090038300_08062023010860', '0090038300_08062023010860']
Stack 12 with items: ['0090038300_08062023010860', '0090038300_08062023010860', '0090038300_08062023010860']
Stack 13 with items: ['0090038300_08062023010860', '0090038300_08062023010860', '0090038300_08062023010860']
Stack 14 with items: ['0090038300_08062023010860', '0090038300_08062023010718', '0090038300_08062023010653']
Stack 15 with items: ['0090038300_08062023009859', '0090038300_08062023009825', '0090038300_08062023009811']
Stack 16 with items: ['0090038300_08062023009811', '0090038300_08062023009811', '0090038300_08062023009811']
Stack 17 with items: ['0090038300_08062023009811', '0090038300_08062023009718', '0090038300_08062023009811']
Stack 18 with items: ['0090038300_08062023009690', '0090038300_08062023009630', '0090038300_08062023009690']
Stack 19 with items: ['0090038300_08062023009630', '0090038300_08062023009630', '0090038300_08062023009630']
Stack 20 with items: ['0090038300_08062023009608', '0090038300_08062023009559', '0090038300_08062023009559']
Stack 21 with items: ['0090038300_08062023009559', '0090038300_08062023009559', '0090038300_08062023009559']
Stack 22 with items: ['0090038300_08062023009538', '0090038300_08062023009538', '0090038300_08062023009538']
Stack 23 with items: ['0090038300_08062023009538', '0090038300_08062023009283', '0090038300_08062023009065']
Stack 24 with items: ['0090038300_08062023009065', '0090038300_08062023009059', '0090038300_08062023009065']
Stack 25 with items: ['0090038300_08062023008894', '0090038300_08062023008894', '0090038300_08062023008894']
