dataset: X
instance: TR3
+-----------+
2D Packing Heuristic in Truck P185277401
Min2DVol: 30.45150000000002 [m2]
Stack 0 with items: ['0090017000_08062023038453', '0090017000_08062023038453']
Stack 1 with items: ['0090017000_08062023038453', '0090017000_08062023038453']
Stack 2 with items: ['0090017000_08062023038453', '0090017000_08062023038453']
Stack 3 with items: ['0090017000_08062023038453', '0090017000_08062023035487']
Stack 4 with items: ['0090017000_08062023035487', '0090017000_08062023035487']
Stack 5 with items: ['0090017000_08062023035487', '0090017000_08062023035487']
Stack 6 with items: ['0090017000_08062023035487', '0090017000_08062023035487']
Stack 7 with items: ['0090017000_08062023035487', '0090017000_08062023035487']
Stack 8 with items: ['0090017000_08062023035487', '0090017000_08062023035487']
Stack 9 with items: ['0090017000_08062023035487', '0090017000_08062023035487']
Stack 10 with items: ['0090017000_08062023033107', '0090017000_08062023031526', '0090017000_08062023031526']
Stack 11 with items: ['0090017000_08062023031526', '0090017000_08062023030601', '0090017000_08062023031526']
Stack 12 with items: ['0090017000_08062023029374', '0090017000_08062023029374']
Stack 13 with items: ['0090017000_08062023029374', '0090017000_08062023029374']
Stack 14 with items: ['0090017000_08062023029374', '0090017000_08062023029374']
Stack 15 with items: ['0090017000_08062023026556', '0090017000_08062023026556']
Stack 16 with items: ['0090017000_08062023026556', '0090017000_08062023026556']
Stack 17 with items: ['0090017000_08062023026556', '0090017000_08062023026556']
Stack 18 with items: ['0090017000_08062023026556', '0090017000_08062023026556']
Stack 19 with items: ['0090017000_08062023026556', '0090017000_08062023026556']
Stack 20 with items: ['0090017000_08062023026556', '0090017000_08062023026556']
Stack 21 with items: ['0090017000_08062023026556', '0090017000_08062023026556']
Stack 22 with items: ['0090017000_08062023026368', '0090017000_08062023026368']
Stack 23 with items: ['0090017000_08062023026368', '0090017000_08062023026368']
Stack 24 with items: ['0090017000_08062023026368', '0090017000_08062023026368']
Stack 25 with items: ['0090017000_08062023026368', '0090017000_08062023026368']
Stack 26 with items: ['0090017000_08062023026368', '0090017000_08062023026368']
Stack 27 with items: ['0090017000_08062023026368', '0090017000_08062023026368']
Stack 28 with items: ['0090017000_08062023022544', '0090017000_08062023022544']
Stack 29 with items: ['0090017000_08062023022544', '0090017000_08062023022544']
Stack 30 with items: ['0090017000_08062023022544', '0090017000_08062023022544']
Stack 31 with items: ['0090017000_08062023022544', '0090017000_08062023016160']
Stack 32 with items: ['0090017000_08062023016160', '0090017000_08062023016160']
Stack 33 with items: ['0090017000_08062023016160', '0090017000_08062023016160']
Stack 34 with items: ['0090017000_08062023016160', '0090017000_08062023016160']
Stack 35 with items: ['0090017000_08062023016160', '0090017000_08062023016160']
Stack 36 with items: ['0090017000_08062023016160', '0090017000_08062023016160']
Stack 37 with items: ['0090017000_08062023016160', '0090017000_08062023016160']
Stack 38 with items: ['0090017000_08062023016160', '0090017000_08062023016138']
Stack 39 with items: ['0090017000_08062023014118', '0090017000_08062023014118']
Stack 40 with items: ['0090017000_08062023014118', '0090017000_08062023014118']
Stack 41 with items: ['0090017000_08062023014118', '0090017000_08062023014118']
Stack 42 with items: ['0090017000_08062023003800', '0090017000_08062023003800']
Stack 43 with items: ['0090017000_08062023003800', '0090017000_08062023003800']
Stack 44 with items: ['0090017000_08062023003800', '0090017000_08062023003800']
Stack 45 with items: ['0090017000_08062023003800', '0090017000_08062023003800']
Stack 46 with items: ['0090017000_08062023003800', '0090017000_08062023003800']
Stack 47 with items: ['0090017000_08062023003800', '0090017000_08062023003800']
Stack 48 with items: ['0090017000_08062023003800', '0090017000_08062023003800']
Stack 49 with items: ['0090017000_08062023002638']
Stacks not packed:
Stack 3 missing: ['0090017000_08062023038453', '0090017000_08062023035487']
Stack 4 missing: ['0090017000_08062023035487', '0090017000_08062023035487']
Stack 5 missing: ['0090017000_08062023035487', '0090017000_08062023035487']
Stack 6 missing: ['0090017000_08062023035487', '0090017000_08062023035487']
Stack 7 missing: ['0090017000_08062023035487', '0090017000_08062023035487']
Stack 8 missing: ['0090017000_08062023035487', '0090017000_08062023035487']
Stack 9 missing: ['0090017000_08062023035487', '0090017000_08062023035487']
Stack 10 missing: ['0090017000_08062023033107', '0090017000_08062023031526', '0090017000_08062023031526']
Stack 11 missing: ['0090017000_08062023031526', '0090017000_08062023030601', '0090017000_08062023031526']
Stack 22 missing: ['0090017000_08062023026368', '0090017000_08062023026368']
Stack 23 missing: ['0090017000_08062023026368', '0090017000_08062023026368']
Stack 24 missing: ['0090017000_08062023026368', '0090017000_08062023026368']
Stack 25 missing: ['0090017000_08062023026368', '0090017000_08062023026368']
Stack 26 missing: ['0090017000_08062023026368', '0090017000_08062023026368']
Stack 27 missing: ['0090017000_08062023026368', '0090017000_08062023026368']
Stack 28 missing: ['0090017000_08062023022544', '0090017000_08062023022544']
Stack 29 missing: ['0090017000_08062023022544', '0090017000_08062023022544']
Stack 30 missing: ['0090017000_08062023022544', '0090017000_08062023022544']
Stack 31 missing: ['0090017000_08062023022544', '0090017000_08062023016160']
Stack 38 missing: ['0090017000_08062023016160', '0090017000_08062023016138']
Stack 45 missing: ['0090017000_08062023003800', '0090017000_08062023003800']
Stack 46 missing: ['0090017000_08062023003800', '0090017000_08062023003800']
Stack 47 missing: ['0090017000_08062023003800', '0090017000_08062023003800']
Stack 48 missing: ['0090017000_08062023003800', '0090017000_08062023003800']
