dataset: C
instance: TR2
+-----------+
2D Packing Heuristic in Truck P088425503
Min2DVol: 30.366420000000023 [m2]
Stack 0 with items: ['0090017000_28022023004902', '0090017000_28022023004902']
Stack 1 with items: ['0090017000_28022023006947', '0090017000_28022023004902']
Stack 2 with items: ['0090017000_28022023007471', '0090017000_28022023007471']
Stack 3 with items: ['0090017000_28022023000112', '0090017000_28022023003738']
Stack 4 with items: ['0090017000_28022023003738', '0090017000_28022023003738']
Stack 5 with items: ['0090017000_28022023006947', '0090017000_28022023006977']
Stack 6 with items: ['0090017000_28022023006947', '0090017000_28022023006947']
Stack 7 with items: ['0090017000_28022023009115', '0090017000_28022023006947']
Stack 8 with items: ['0090017000_28022023004902', '0090017000_28022023003037']
Stack 9 with items: ['0090017000_28022023003738', '0090017000_28022023001176']
Stack 10 with items: ['0090017000_28022023010945', '0090017000_28022023010945']
Stack 11 with items: ['0090017000_28022023004902', '0090017000_28022023004902']
Stack 12 with items: ['0090017000_28022023006947', '0090017000_28022023007457']
Stack 13 with items: ['0090017000_28022023006947']
Stack 14 with items: ['0090017000_28022023009625', '0090017000_28022023009625', '0090017000_28022023009625']
Stack 15 with items: ['0090017000_28022023009625', '0090017000_28022023009402', '0090017000_28022023009625']
Stack 16 with items: ['0090017000_28022023009418', '0090017000_28022023009062', '0090017000_28022023009062']
Stack 17 with items: ['0090017000_28022023009402', '0090017000_28022023007810', '0090017000_28022023007810']
Stack 18 with items: ['0090017000_28022023007810', '0090017000_28022023007810', '0090017000_28022023007810']
Stack 19 with items: ['0090017000_28022023007810', '0090017000_28022023007810', '0090017000_28022023007810']
Stack 20 with items: ['0090017000_28022023007810', '0090017000_28022023007810', '0090017000_28022023007810']
Stack 21 with items: ['0090017000_28022023007810', '0090017000_28022023007810', '0090017000_28022023007810']
Stack 22 with items: ['0090017000_28022023007810', '0090017000_28022023007810', '0090017000_28022023007810']
Stack 23 with items: ['0090017000_28022023007810', '0090017000_28022023007810', '0090017000_28022023007810']
Stack 24 with items: ['0090017000_28022023007621', '0090017000_28022023007145', '0090017000_28022023006512']
Stack 25 with items: ['0090017000_28022023007070', '0090017000_28022023006242', '0090017000_28022023007070']
Stack 26 with items: ['0090017000_28022023006242', '0090017000_28022023006242', '0090017000_28022023006242']
Stack 27 with items: ['0090017000_28022023006242', '0090017000_28022023006242', '0090017000_28022023006242']
Stack 28 with items: ['0090017000_28022023006242', '0090017000_28022023004100', '0090017000_28022023004100']
Stack 29 with items: ['0090017000_28022023004957', '0090017000_28022023004957', '0090017000_28022023004957']
Stack 30 with items: ['0090017000_28022023004957', '0090017000_28022023004957', '0090017000_28022023004957']
Stack 31 with items: ['0090017000_28022023004100', '0090017000_28022023004100', '0090017000_28022023004100']
Stack 32 with items: ['0090017000_28022023004100', '0090017000_28022023004100', '0090017000_28022023004100']
Stack 33 with items: ['0090017000_28022023004100', '0090017000_28022023004100', '0090017000_28022023004100']
Stack 34 with items: ['0090017000_28022023004100', '0090017000_28022023004100', '0090017000_28022023004100']
Stack 35 with items: ['0090017000_28022023004100', '0090017000_28022023004100', '0090017000_28022023004100']
Stack 36 with items: ['0090017000_28022023004100', '0090017000_28022023004100', '0090017000_28022023004100']
Stack 37 with items: ['0090017000_28022023003773', '0090017000_28022023003773', '0090017000_28022023003773']
Stack 38 with items: ['0090017000_28022023003773', '0090017000_28022023000171', '0090017000_28022023000171']
Stack 39 with items: ['0090017000_28022023002120', '0090017000_28022023001409', '0090017000_28022023001409']
Stack 40 with items: ['0090017000_28022023001409', '0090017000_28022023001409', '0090017000_28022023001409']
Stack 41 with items: ['0090017000_28022023001409']
Stack 42 with items: ['0090017000_28022023000171', '0090017000_28022023000171', '0090017000_28022023000171']
