dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P073066111
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090016900_28022023018372', '0090016900_28022023018372']
Stack 1 with items: ['0090016900_28022023018372', '0090016900_28022023018372']
Stack 2 with items: ['0090016900_28022023018372', '0090016900_28022023018372']
Stack 3 with items: ['0090016900_28022023018372', '0090016900_28022023018372']
Stack 4 with items: ['0090016900_28022023018372', '0090016900_28022023018372']
Stack 5 with items: ['0090016900_28022023018372', '0090016900_28022023018372']
Stack 6 with items: ['0090016900_28022023018372', '0090016900_28022023018372']
Stack 7 with items: ['0090016900_28022023018372', '0090016900_28022023018372']
Stack 8 with items: ['0090016900_28022023018372', '0090016900_28022023018372']
Stack 9 with items: ['0090016900_28022023018372', '0090016900_28022023005048']
Stack 10 with items: ['0090016900_28022023005048', '0090016900_28022023000689']
Stack 11 with items: ['0090016900_28022023000689', '0090016900_28022023000689']
Stack 12 with items: ['0090016900_28022023000689', '0090016900_28022023000689']
Stack 13 with items: ['0090016900_28022023000689', '0090016900_28022023000689']
Stack 14 with items: ['0090016900_28022023000689', '0090016900_28022023000689']
Stack 15 with items: ['0090016900_28022023000689', '0090016900_28022023000689']
Heuristic packed all stacks
