dataset: X
instance: FS4
+-----------+
2D Packing Heuristic in Truck P195520305
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0091017500_14062023002692', '0091017500_14062023002692', '0091017500_14062023002692']
Stack 1 with items: ['0091017500_14062023002692', '0091017500_14062023002572', '0091017500_14062023002572']
Stack 2 with items: ['0091017500_14062023002572', '0091017500_14062023002572', '0091017500_14062023002572']
Stack 3 with items: ['0091017500_14062023002572', '0091017500_14062023002572', '0091017500_14062023002572']
Stack 4 with items: ['0091017500_14062023002572', '0091017500_14062023002572', '0091017500_14062023002572']
Stack 5 with items: ['0091017500_14062023002572', '0091017500_14062023002572', '0091017500_14062023002572']
Stack 6 with items: ['0091017500_14062023002572', '0091017500_14062023002572', '0091017500_14062023002572']
Stack 7 with items: ['0091017500_14062023002572', '0091017500_14062023002429', '0091017500_14062023002429']
Stack 8 with items: ['0091017500_14062023000246', '0091017500_14062023000246', '0091017500_14062023000246']
Stack 9 with items: ['0091017500_14062023000246', '0091017500_14062023000246', '0091017500_14062023000246']
Stack 10 with items: ['0091017500_14062023000246', '0091017500_14062023000246', '0091017500_14062023000246']
Stack 11 with items: ['0091017500_14062023000246', '0091017500_14062023000246', '0091017500_14062023000246']
Stack 12 with items: ['0091017500_14062023000246', '0091017500_14062023000246', '0091017500_14062023000246']
Stack 13 with items: ['0091017500_14062023000246', '0091017500_14062023000246', '0091017500_14062023000246']
Stack 14 with items: ['0091017500_14062023000246', '0091017500_14062023000246', '0091017500_14062023000246']
Stack 15 with items: ['0091017500_14062023000246', '0091017500_14062023000246', '0091017500_14062023000246']
Heuristic packed all stacks
