dataset: A
instance: TA
+-----------+
2D Packing Heuristic in Truck P206386401
Min2DVol: 17.4 [m2]
Stack 0 with items: ['0090038300_03072022012919', '0090038300_03072022012919', '0090038300_03072022012919']
Stack 1 with items: ['0090038300_03072022012919', '0090038300_03072022012919', '0090038300_03072022012919']
Stack 2 with items: ['0090038300_03072022012919', '0090038300_03072022012919', '0090038300_03072022012919']
Stack 3 with items: ['0090038300_03072022012919', '0090038300_03072022012919', '0090038300_03072022012919']
Stack 4 with items: ['0090038300_03072022012919', '0090038300_03072022005702', '0090038300_03072022012919']
Stack 5 with items: ['0090038300_03072022005702', '0090038300_03072022005702', '0090038300_03072022005702']
Stack 6 with items: ['0090038300_03072022005702', '0090038300_03072022002021', '0090038300_03072022002021']
Stack 7 with items: ['0090038300_03072022002021', '0090038300_03072022002021', '0090038300_03072022002021']
Stack 8 with items: ['0090038300_03072022002021', '0090038300_03072022002021', '0090038300_03072022002021']
Stack 9 with items: ['0090038300_03072022002021', '0090038300_03072022002021', '0090038300_03072022002021']
Stack 10 with items: ['0090038300_03072022002021', '0090038300_03072022002021', '0090038300_03072022002021']
Stack 11 with items: ['0090038300_03072022002021', '0090038300_03072022002021', '0090038300_03072022002021']
Stack 12 with items: ['0090038300_03072022002021', '0090038300_03072022002021', '0090038300_03072022002021']
Stack 13 with items: ['0090038300_03072022002021', '0090038300_03072022002021', '0090038300_03072022002021']
Stack 14 with items: ['0090038300_03072022002021', '0090038300_03072022002021', '0090038300_03072022002021']
Stack 15 with items: ['0090038300_03072022002021', '0090038300_03072022002021', '0090038300_03072022002021']
Stack 16 with items: ['0090038300_03072022002021', '0090038300_03072022002021', '0090038300_03072022002021']
Stack 17 with items: ['0090038300_03072022002021', '0090038300_03072022002021', '0090038300_03072022002021']
Stack 18 with items: ['0090038300_03072022002021', '0090038300_03072022002021', '0090038300_03072022002021']
Stack 19 with items: ['0090038300_03072022002021', '0090038300_03072022002021', '0090038300_03072022002021']
Stack 20 with items: ['0090038300_03072022002021', '0090038300_03072022002021', '0090038300_03072022002021']
Stack 21 with items: ['0090038300_03072022002021', '0090038300_03072022002021', '0090038300_03072022002021']
Stack 22 with items: ['0090038300_03072022002021', '0090038300_03072022002021', '0090038300_03072022002021']
Stack 23 with items: ['0090038300_03072022002021', '0090038300_03072022002021', '0090038300_03072022002021']
Stack 24 with items: ['0090038300_03072022002021', '0090038300_03072022002021', '0090038300_03072022002021']
Stack 25 with items: ['0090038300_03072022002021', '0090038300_03072022002021', '0090038300_03072022002021']
Stack 26 with items: ['0090038300_03072022002021', '0090038300_03072022002021', '0090038300_03072022002021']
Stack 27 with items: ['0090038300_03072022002021', '0090038300_03072022002021', '0090038300_03072022002021']
Stack 28 with items: ['0090038300_03072022002021']
Stacks not packed:
Stack 23 missing: ['0090038300_03072022002021', '0090038300_03072022002021', '0090038300_03072022002021']
Stack 24 missing: ['0090038300_03072022002021', '0090038300_03072022002021', '0090038300_03072022002021']
Stack 25 missing: ['0090038300_03072022002021', '0090038300_03072022002021', '0090038300_03072022002021']
Stack 26 missing: ['0090038300_03072022002021', '0090038300_03072022002021', '0090038300_03072022002021']
Stack 27 missing: ['0090038300_03072022002021', '0090038300_03072022002021', '0090038300_03072022002021']
