dataset: X
instance: DO
+-----------+
2D Packing Heuristic in Truck P205042301
Min2DVol: 32.88000000000001 [m2]
Stack 0 with items: ['0090019100_08062023009091', '0090019100_08062023009091', '0090019100_08062023009091']
Stack 1 with items: ['0090019100_08062023004497', '0090019100_08062023004390', '0090019100_08062023003239']
Stack 2 with items: ['0090019100_08062023003239', '0090019100_08062023003239', '0090019100_08062023003239']
Stack 3 with items: ['0090019100_08062023003046', '0090019100_08062023002939', '0090019100_08062023002939']
Stack 4 with items: ['0090019100_08062023002939', '0090019100_08062023002939', '0090019100_08062023002939']
Stack 5 with items: ['0090019100_08062023002939', '0090019100_08062023002094', '0090019100_08062023002094']
Stack 6 with items: ['0090019100_08062023002094', '0090019100_08062023001924', '0090019100_08062023001924']
Stack 7 with items: ['0090019100_08062023001924', '0090019100_08062023001924', '0090019100_08062023001924']
Stack 8 with items: ['0090019100_08062023001924', '0090019100_08062023001469', '0090019100_08062023001924']
Stack 9 with items: ['0090019100_08062023001469', '0090019100_08062023001469', '0090019100_08062023001469']
Stack 10 with items: ['0090019100_08062023001469', '0090019100_08062023001469', '0090019100_08062023001469']
Stack 11 with items: ['0090019100_08062023001469', '0090019100_08062023001469', '0090019100_08062023001469']
Stack 12 with items: ['0090019100_08062023001469', '0090019100_08062023000057', '0090019100_08062023000057']
Stack 13 with items: ['0090019100_08062023000057', '0090019100_08062023000057', '0090019100_08062023000057']
Stack 14 with items: ['0090019100_08062023005497', '0090019100_08062023005497', '0090019100_08062023005497']
Stack 15 with items: ['0090019100_08062023005497', '0090019100_08062023005497', '0090019100_08062023005497']
Stack 16 with items: ['0090019100_08062023003946', '0090019100_08062023003946', '0090019100_08062023003946']
Stack 17 with items: ['0090019100_08062023002901', '0090019100_08062023005497', '0090019100_08062023005497']
Stack 18 with items: ['0090019100_08062023005497', '0090019100_08062023005497', '0090019100_08062023005497']
Stacks not packed:
Stack 18 missing: ['0090019100_08062023005497', '0090019100_08062023005497', '0090019100_08062023005497']
