dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P216274701
Min2DVol: 25.78679999999999 [m2]
Stack 0 with items: ['0090017000_14062023043167', '0090017000_14062023043167', '0090017000_14062023043167', '0090017000_14062023043167']
Stack 1 with items: ['0090017000_14062023025545', '0090017000_14062023025545', '0090017000_14062023025545', '0090017000_14062023025545']
Stack 2 with items: ['0090017000_14062023025545', '0090017000_14062023025545', '0090017000_14062023025545', '0090017000_14062023025545']
Stack 3 with items: ['0090017000_14062023025545', '0090017000_14062023025545', '0090017000_14062023025545', '0090017000_14062023025545']
Stack 4 with items: ['0090017000_14062023025545', '0090017000_14062023025545', '0090017000_14062023025545', '0090017000_14062023025545']
Stack 5 with items: ['0090017000_14062023025545', '0090017000_14062023025545', '0090017000_14062023025545', '0090017000_14062023025545']
Stack 6 with items: ['0090017000_14062023025545', '0090017000_14062023025545', '0090017000_14062023025545', '0090017000_14062023025545']
Stack 7 with items: ['0090017000_14062023025545', '0090017000_14062023025545', '0090017000_14062023025545', '0090017000_14062023025545']
Stack 8 with items: ['0090017000_14062023025545', '0090017000_14062023025545', '0090017000_14062023025545', '0090017000_14062023025545']
Stack 9 with items: ['0090017000_14062023025545', '0090017000_14062023025545', '0090017000_14062023025545', '0090017000_14062023025545']
Stack 10 with items: ['0090017000_14062023025545', '0090017000_14062023025545', '0090017000_14062023025545', '0090017000_14062023025545']
Stack 11 with items: ['0090017000_14062023025545', '0090017000_14062023025545', '0090017000_14062023025545', '0090017000_14062023025545']
Stack 12 with items: ['0090017000_14062023025545', '0090017000_14062023025545', '0090017000_14062023025545', '0090017000_14062023025545']
Stack 13 with items: ['0090017000_14062023025545', '0090017000_14062023025545', '0090017000_14062023025545', '0090017000_14062023025545']
Stack 14 with items: ['0090017000_14062023025545', '0090017000_14062023025545', '0090017000_14062023025545', '0090017000_14062023025545']
Stack 15 with items: ['0090017000_14062023025545', '0090017000_14062023025545', '0090017000_14062023025545', '0090017000_14062023025545']
Stack 16 with items: ['0090017000_14062023025545', '0090017000_14062023025545', '0090017000_14062023025545', '0090017000_14062023025545']
Stack 17 with items: ['0090017000_14062023025545', '0090017000_14062023025545', '0090017000_14062023025545', '0090017000_14062023025545']
Stack 18 with items: ['0090017000_14062023025545', '0090017000_14062023025545', '0090017000_14062023025545', '0090017000_14062023025545']
Stack 19 with items: ['0090017000_14062023025545', '0090017000_14062023025545', '0090017000_14062023025545', '0090017000_14062023025545']
Stack 20 with items: ['0090017000_14062023025545', '0090017000_14062023025545', '0090017000_14062023025545', '0090017000_14062023025545']
Stack 21 with items: ['0090017000_14062023025545', '0090017000_14062023025545', '0090017000_14062023025545', '0090017000_14062023025545']
Stack 22 with items: ['0090017000_14062023025545', '0090017000_14062023025545', '0090017000_14062023025545', '0090017000_14062023025545']
Stack 23 with items: ['0090017000_14062023025545', '0090017000_14062023025545', '0090017000_14062023025545', '0090017000_14062023025545']
Stack 24 with items: ['0090017000_14062023025545', '0090017000_14062023025545', '0090017000_14062023025545', '0090017000_14062023025545']
Stack 25 with items: ['0090017000_14062023025545', '0090017000_14062023025545', '0090017000_14062023025545', '0090017000_14062023025545']
Stack 26 with items: ['0090017000_14062023025545', '0090017000_14062023025545', '0090017000_14062023025545', '0090017000_14062023025545']
Stack 27 with items: ['0090017000_14062023025545', '0090017000_14062023025545', '0090017000_14062023025545', '0090017000_14062023025545']
