dataset: X
instance: SA5
+-----------+
2D Packing Heuristic in Truck P199154101
Min2DVol: 21.7854 [m2]
Stack 0 with items: ['0090017100_14062023023240', '0090017100_14062023023240']
Stack 1 with items: ['0090017100_14062023015301', '0090017100_14062023015301']
Stack 2 with items: ['0090017100_14062023015301', '0090017100_14062023015301']
Stack 3 with items: ['0090017100_14062023015301', '0090017100_14062023015301']
Stack 4 with items: ['0090017100_14062023015301', '0090017100_14062023015301']
Stack 5 with items: ['0090017100_14062023015301', '0090017100_14062023015301']
Stack 6 with items: ['0090017100_14062023004825', '0090017100_14062023004825']
Stack 7 with items: ['0090017100_14062023002461', '0090017100_14062023002461']
Stack 8 with items: ['0090017100_14062023002461', '0090017100_14062023002461']
Stack 9 with items: ['0090017100_14062023002461', '0090017100_14062023000693']
Stack 10 with items: ['0090017100_14062023000693', '0090017100_14062023000693']
Stack 11 with items: ['0090017100_14062023000693', '0090017100_14062023000693']
Stack 12 with items: ['0090017100_14062023000693', '0090017100_14062023000693']
Stacks not packed:
Stack 9 missing: ['0090017100_14062023002461', '0090017100_14062023000693']
Stack 10 missing: ['0090017100_14062023000693', '0090017100_14062023000693']
Stack 11 missing: ['0090017100_14062023000693', '0090017100_14062023000693']
Stack 12 missing: ['0090017100_14062023000693', '0090017100_14062023000693']
