dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P200150101
Min2DVol: 31.92000000000001 [m2]
Stack 0 with items: ['0090017100_14062023028136', '0090017100_14062023028136']
Stack 1 with items: ['0090017100_14062023028136', '0090017100_14062023028136']
Stack 2 with items: ['0090017100_14062023028136', '0090017100_14062023028136']
Stack 3 with items: ['0090017100_14062023028136', '0090017100_14062023025123']
Stack 4 with items: ['0090017100_14062023025123', '0090017100_14062023023655']
Stack 5 with items: ['0090017100_14062023021330', '0090017100_14062023021330']
Stack 6 with items: ['0090017100_14062023021330', '0090017100_14062023020240']
Stack 7 with items: ['0090017100_14062023019811', '0090017100_14062023019811']
Stack 8 with items: ['0090017100_14062023019811', '0090017100_14062023019811']
Stack 9 with items: ['0090017100_14062023019811', '0090017100_14062023019811']
Stack 10 with items: ['0090017100_14062023019240', '0090017100_14062023019240']
Stack 11 with items: ['0090017100_14062023019240', '0090017100_14062023019240']
Stack 12 with items: ['0090017100_14062023019240', '0090017100_14062023019240']
Stack 13 with items: ['0090017100_14062023019240', '0090017100_14062023019240']
Stack 14 with items: ['0090017100_14062023019240', '0090017100_14062023019240']
Stack 15 with items: ['0090017100_14062023019240', '0090017100_14062023011603']
Stack 16 with items: ['0090017100_14062023011507', '0090017100_14062023011507']
Stack 17 with items: ['0090017100_14062023011507', '0090017100_14062023011507']
Stack 18 with items: ['0090017100_14062023011507', '0090017100_14062023011507']
Stack 19 with items: ['0090017100_14062023011507', '0090017100_14062023011507']
Stack 20 with items: ['0090017100_14062023011507', '0090017100_14062023011507']
Stack 21 with items: ['0090017100_14062023011507', '0090017100_14062023010714']
Stack 22 with items: ['0090017100_14062023010714', '0090017100_14062023010714']
Stack 23 with items: ['0090017100_14062023010714', '0090017100_14062023010714']
Stack 24 with items: ['0090017100_14062023010714', '0090017100_14062023009783']
Stack 25 with items: ['0090017100_14062023006753', '0090017100_14062023004129']
Stack 26 with items: ['0090017100_14062023004129', '0090017100_14062023004129']
Stack 27 with items: ['0090017100_14062023004129', '0090017100_14062023004129']
Stacks not packed:
Stack 3 missing: ['0090017100_14062023028136', '0090017100_14062023025123']
Stack 4 missing: ['0090017100_14062023025123', '0090017100_14062023023655']
Stack 5 missing: ['0090017100_14062023021330', '0090017100_14062023021330']
Stack 6 missing: ['0090017100_14062023021330', '0090017100_14062023020240']
Stack 7 missing: ['0090017100_14062023019811', '0090017100_14062023019811']
Stack 8 missing: ['0090017100_14062023019811', '0090017100_14062023019811']
Stack 9 missing: ['0090017100_14062023019811', '0090017100_14062023019811']
Stack 16 missing: ['0090017100_14062023011507', '0090017100_14062023011507']
Stack 17 missing: ['0090017100_14062023011507', '0090017100_14062023011507']
Stack 18 missing: ['0090017100_14062023011507', '0090017100_14062023011507']
Stack 19 missing: ['0090017100_14062023011507', '0090017100_14062023011507']
Stack 20 missing: ['0090017100_14062023011507', '0090017100_14062023011507']
Stack 21 missing: ['0090017100_14062023011507', '0090017100_14062023010714']
Stack 24 missing: ['0090017100_14062023010714', '0090017100_14062023009783']
