dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P088137301
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090016200_27022023037747', '0090016200_27022023027159', '0090016200_27022023037747', '0090016200_27022023037747']
Stack 1 with items: ['0090016200_27022023027159', '0090016200_27022023027159', '0090016200_27022023027159', '0090016200_27022023027159']
Stack 2 with items: ['0090016200_27022023027159', '0090016200_27022023027159', '0090016200_27022023027159', '0090016200_27022023027159']
Stack 3 with items: ['0090016200_27022023027159', '0090016200_27022023008747', '0090016200_27022023027159', '0090016200_27022023027159']
Stack 4 with items: ['0090016200_27022023008747', '0090016200_27022023008747', '0090016200_27022023008747', '0090016200_27022023008747']
Stack 5 with items: ['0090016200_27022023008747', '0090016200_27022023008747', '0090016200_27022023008747', '0090016200_27022023008747']
Stack 6 with items: ['0090016200_27022023008747', '0090016200_27022023008747', '0090016200_27022023008747', '0090016200_27022023008747']
Stack 7 with items: ['0090016200_27022023008747', '0090016200_27022023008747', '0090016200_27022023008747', '0090016200_27022023008747']
Stack 8 with items: ['0090016200_27022023008747', '0090016200_27022023008747', '0090016200_27022023008747', '0090016200_27022023008747']
Stack 9 with items: ['0090016200_27022023008747', '0090016200_27022023008747', '0090016200_27022023008747', '0090016200_27022023008747']
Stack 10 with items: ['0090016200_27022023001923', '0090016200_27022023001923', '0090016200_27022023001923', '0090016200_27022023001923']
Stack 11 with items: ['0090016200_27022023001923', '0090016200_27022023001923', '0090016200_27022023001923', '0090016200_27022023001923']
Stack 12 with items: ['0090016200_27022023001923', '0090016200_27022023001923', '0090016200_27022023001923', '0090016200_27022023001923']
Stack 13 with items: ['0090016200_27022023001923', '0090016200_27022023001923', '0090016200_27022023001923', '0090016200_27022023001923']
Heuristic packed all stacks
