dataset: C
instance: DO2
+-----------+
2D Packing Heuristic in Truck P107215005
Min2DVol: 19.500000000000004 [m2]
Stack 0 with items: ['0090019100_28022023020515', '0090019100_28022023020515', '0090019100_28022023020515']
Stack 1 with items: ['0090019100_28022023020515', '0090019100_28022023020515', '0090019100_28022023020515']
Stack 2 with items: ['0090019100_28022023020515', '0090019100_28022023018083', '0090019100_28022023018083']
Stack 3 with items: ['0090019100_28022023018083', '0090019100_28022023018001', '0090019100_28022023018083']
Stack 4 with items: ['0090019100_28022023011036', '0090019100_28022023010407', '0090019100_28022023011036']
Stack 5 with items: ['0090019100_28022023010407', '0090019100_28022023003498', '0090019100_28022023003498']
Stack 6 with items: ['0090019100_28022023000409', '0090019100_28022023000409', '0090019100_28022023000409']
Stack 7 with items: ['0090019100_28022023000409', '0090019100_28022023000409', '0090019100_28022023000409']
Stack 8 with items: ['0090019100_28022023000409', '0090019100_28022023000409', '0090019100_28022023000409']
Stack 9 with items: ['0090019100_28022023000409', '0090019100_28022023000409', '0090019100_28022023000409']
Stack 10 with items: ['0090019100_28022023000409', '0090019100_28022023000409', '0090019100_28022023000409']
Stack 11 with items: ['0090019100_28022023000409', '0090019100_28022023000409', '0090019100_28022023000409']
Stack 12 with items: ['0090019100_28022023000409', '0090019100_28022023000409', '0090019100_28022023000409']
Stack 13 with items: ['0090019100_28022023000409', '0090019100_28022023000409', '0090019100_28022023000409']
Stack 14 with items: ['0090019100_28022023000409', '0090019100_28022023000409', '0090019100_28022023000409']
Stacks not packed:
Stack 5 missing: ['0090019100_28022023010407', '0090019100_28022023003498', '0090019100_28022023003498']
