dataset: X
instance: MA7
+-----------+
2D Packing Heuristic in Truck P172034301
Min2DVol: 29.40903000000001 [m2]
Stack 0 with items: ['0090016200_14062023034896', '0090016200_14062023034896', '0090016200_14062023034896']
Stack 1 with items: ['0090016200_14062023034896', '0090016200_14062023034896', '0090016200_14062023034896']
Stack 2 with items: ['0090016200_14062023034896', '0090016200_14062023034896', '0090016200_14062023034896']
Stack 3 with items: ['0090016200_14062023034896', '0090016200_14062023034305', '0090016200_14062023034305']
Stack 4 with items: ['0090016200_14062023034305', '0090016200_14062023034305', '0090016200_14062023034305']
Stack 5 with items: ['0090016200_14062023034305', '0090016200_14062023030746', '0090016200_14062023034305']
Stack 6 with items: ['0090016200_14062023030746', '0090016200_14062023025704', '0090016200_14062023030746']
Stack 7 with items: ['0090016200_14062023025704', '0090016200_14062023025704', '0090016200_14062023025704']
Stack 8 with items: ['0090016200_14062023025704', '0090016200_14062023025704', '0090016200_14062023025704']
Stack 9 with items: ['0090016200_14062023025704', '0090016200_14062023013838', '0090016200_14062023013838']
Stack 10 with items: ['0090016200_14062023013838', '0090016200_14062023013838', '0090016200_14062023013838']
Stack 11 with items: ['0090016200_14062023013838', '0090016200_14062023013838', '0090016200_14062023013838']
Stack 12 with items: ['0090016200_14062023013838', '0090016200_14062023013283', '0090016200_14062023013838']
Stack 13 with items: ['0090016200_14062023013283', '0090016200_14062023013283', '0090016200_14062023013283']
Stack 14 with items: ['0090016200_14062023013283', '0090016200_14062023010989', '0090016200_14062023013283']
Stack 15 with items: ['0090016200_14062023010989', '0090016200_14062023010989', '0090016200_14062023010989']
Stack 16 with items: ['0090016200_14062023010989', '0090016200_14062023010989', '0090016200_14062023010989']
Stack 17 with items: ['0090016200_14062023010989', '0090016200_14062023010989', '0090016200_14062023010989']
Stack 18 with items: ['0090016200_14062023010989', '0090016200_14062023004862', '0090016200_14062023010989']
Stack 19 with items: ['0090016200_14062023004862', '0090016200_14062023004862', '0090016200_14062023004862']
Stack 20 with items: ['0090016200_14062023021949', '0090016200_14062023030807']
Stacks not packed:
Stack 1 missing: ['0090016200_14062023034896', '0090016200_14062023034896', '0090016200_14062023034896']
Stack 2 missing: ['0090016200_14062023034896', '0090016200_14062023034896', '0090016200_14062023034896']
Stack 3 missing: ['0090016200_14062023034896', '0090016200_14062023034305', '0090016200_14062023034305']
Stack 4 missing: ['0090016200_14062023034305', '0090016200_14062023034305', '0090016200_14062023034305']
Stack 5 missing: ['0090016200_14062023034305', '0090016200_14062023030746', '0090016200_14062023034305']
Stack 10 missing: ['0090016200_14062023013838', '0090016200_14062023013838', '0090016200_14062023013838']
Stack 11 missing: ['0090016200_14062023013838', '0090016200_14062023013838', '0090016200_14062023013838']
Stack 12 missing: ['0090016200_14062023013838', '0090016200_14062023013283', '0090016200_14062023013838']
Stack 13 missing: ['0090016200_14062023013283', '0090016200_14062023013283', '0090016200_14062023013283']
Stack 19 missing: ['0090016200_14062023004862', '0090016200_14062023004862', '0090016200_14062023004862']
