dataset: X
instance: DO6
+-----------+
2D Packing Heuristic in Truck P198041105
Min2DVol: 32.16 [m2]
Stack 0 with items: ['0090019100_14062023002852', '0090019100_14062023005607', '0090019100_14062023005607', '0090019100_14062023005607']
Stack 1 with items: ['0090019100_14062023000433', '0090019100_14062023000433', '0090019100_14062023000433', '0090019100_14062023000433']
Stack 2 with items: ['0090019100_14062023007489', '0090019100_14062023006302', '0090019100_14062023005977']
Stack 3 with items: ['0090019100_14062023005663', '0090019100_14062023000878', '0090019100_14062023005970']
Stack 4 with items: ['0090019100_14062023005090', '0090019100_14062023005090']
Stack 5 with items: ['0090019100_14062023005090', '0090019100_14062023005090']
Stack 6 with items: ['0090019100_14062023005090', '0090019100_14062023005090']
Stack 7 with items: ['0090019100_14062023004495', '0090019100_14062023004495']
Stack 8 with items: ['0090019100_14062023004495', '0090019100_14062023004495']
Stack 9 with items: ['0090019100_14062023004495', '0090019100_14062023004495']
Stack 10 with items: ['0090019100_14062023004495', '0090019100_14062023004495']
Stack 11 with items: ['0090019100_14062023004495', '0090019100_14062023004495']
Stack 12 with items: ['0090019100_14062023004495', '0090019100_14062023004495']
Stack 13 with items: ['0090019100_14062023004495', '0090019100_14062023004495']
Stack 14 with items: ['0090019100_14062023004495', '0090019100_14062023004495']
Stack 15 with items: ['0090019100_14062023004495', '0090019100_14062023004495']
Heuristic packed all stacks
