dataset: X
instance: SA3
+-----------+
2D Packing Heuristic in Truck P192331305
Min2DVol: 30.360000000000007 [m2]
Stack 0 with items: ['0090017100_08062023029004', '0090017100_08062023029004']
Stack 1 with items: ['0090017100_08062023029004', '0090017100_08062023029004']
Stack 2 with items: ['0090017100_08062023029004', '0090017100_08062023029004']
Stack 3 with items: ['0090017100_08062023029004', '0090017100_08062023025073']
Stack 4 with items: ['0090017100_08062023025073', '0090017100_08062023025073']
Stack 5 with items: ['0090017100_08062023025073', '0090017100_08062023025073']
Stack 6 with items: ['0090017100_08062023025073', '0090017100_08062023025073']
Stack 7 with items: ['0090017100_08062023025073', '0090017100_08062023024723']
Stack 8 with items: ['0090017100_08062023024723', '0090017100_08062023024723']
Stack 9 with items: ['0090017100_08062023024723', '0090017100_08062023024723']
Stack 10 with items: ['0090017100_08062023024723', '0090017100_08062023024723']
Stack 11 with items: ['0090017100_08062023024723', '0090017100_08062023024723']
Stack 12 with items: ['0090017100_08062023008626', '0090017100_08062023008626']
Stack 13 with items: ['0090017100_08062023008626', '0090017100_08062023008626']
Stack 14 with items: ['0090017100_08062023008626', '0090017100_08062023008626']
Stack 15 with items: ['0090017100_08062023008626', '0090017100_08062023008626']
Stack 16 with items: ['0090017100_08062023013674', '0090017100_08062023013674']
Stack 17 with items: ['0090017100_08062023013674', '0090017100_08062023013674']
Heuristic packed all stacks
