dataset: C
instance: PA3
+-----------+
2D Packing Heuristic in Truck P089591307
Min2DVol: 26.78418599999999 [m2]
Stack 0 with items: ['0091017200_28022023034601', '0091017200_28022023030823', '0091017200_28022023034601']
Stack 1 with items: ['0091017200_28022023034601', '0091017200_28022023030823', '0091017200_28022023034601']
Stack 2 with items: ['0091017200_28022023034601', '0091017200_28022023030823', '0091017200_28022023034601']
Stack 3 with items: ['0091017200_28022023034601', '0091017200_28022023030823', '0091017200_28022023034601']
Stack 4 with items: ['0091017200_28022023032534', '0091017200_28022023006089', '0091017200_28022023001260']
Stack 5 with items: ['0091017200_28022023030823', '0091017200_28022023030823', '0091017200_28022023030823']
Stack 6 with items: ['0091017200_28022023030823', '0091017200_28022023030823', '0091017200_28022023030823']
Stack 7 with items: ['0091017200_28022023030823', '0091017200_28022023030823', '0091017200_28022023030823']
Stack 8 with items: ['0091017200_28022023030823', '0091017200_28022023017169', '0091017200_28022023017169']
Stack 9 with items: ['0091017200_28022023017169', '0091017200_28022023001619', '0091017200_28022023017169']
Stack 10 with items: ['0091017200_28022023017169', '0091017200_28022023001619', '0091017200_28022023017169']
Stack 11 with items: ['0091017200_28022023017169', '0091017200_28022023001619', '0091017200_28022023017169']
Stack 12 with items: ['0091017200_28022023017169', '0091017200_28022023001619', '0091017200_28022023017169']
Stack 13 with items: ['0091017200_28022023017169', '0091017200_28022023001619', '0091017200_28022023017169']
Stack 14 with items: ['0091017200_28022023017169', '0091017200_28022023001619', '0091017200_28022023017169']
Stack 15 with items: ['0091017200_28022023017169', '0091017200_28022023001619', '0091017200_28022023017169']
Stack 16 with items: ['0091017200_28022023017169', '0091017200_28022023001619', '0091017200_28022023017169']
Stack 17 with items: ['0091017200_28022023017169', '0091017200_28022023001619', '0091017200_28022023017169']
Stack 18 with items: ['0091017200_28022023017169', '0091017200_28022023001619', '0091017200_28022023017169']
Stack 19 with items: ['0091017200_28022023017169', '0091017200_28022023001619', '0091017200_28022023017169']
Stack 20 with items: ['0091017200_28022023001619', '0091017200_28022023001619', '0091017200_28022023001619']
Stack 21 with items: ['0091017200_28022023001619', '0091017200_28022023001619']
Heuristic packed all stacks
