dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P073385105
Min2DVol: 30.959999999999987 [m2]
Stack 0 with items: ['0090038300_27022023006023', '0090038300_27022023006023', '0090038300_27022023006023']
Stack 1 with items: ['0090038300_27022023006023', '0090038300_27022023006023', '0090038300_27022023006023']
Stack 2 with items: ['0090038300_27022023033583', '0090038300_27022023025870', '0090038300_27022023033583']
Stack 3 with items: ['0090038300_27022023025870', '0090038300_27022023025870', '0090038300_27022023025870']
Stack 4 with items: ['0090038300_27022023025870', '0090038300_27022023025870', '0090038300_27022023025870']
Stack 5 with items: ['0090038300_27022023025870', '0090038300_27022023025870', '0090038300_27022023025870']
Stack 6 with items: ['0090038300_27022023025174', '0090038300_27022023025174', '0090038300_27022023025174']
Stack 7 with items: ['0090038300_27022023025174', '0090038300_27022023025174', '0090038300_27022023025174']
Stack 8 with items: ['0090038300_27022023025174', '0090038300_27022023025174', '0090038300_27022023025174']
Stack 9 with items: ['0090038300_27022023025174', '0090038300_27022023025174', '0090038300_27022023025174']
Stack 10 with items: ['0090038300_27022023025174', '0090038300_27022023025174', '0090038300_27022023025174']
Stack 11 with items: ['0090038300_27022023025174', '0090038300_27022023025174', '0090038300_27022023025174']
Stack 12 with items: ['0090038300_27022023025174', '0090038300_27022023019474', '0090038300_27022023019474']
Stack 13 with items: ['0090038300_27022023019474', '0090038300_27022023019474', '0090038300_27022023019474']
Stack 14 with items: ['0090038300_27022023019474', '0090038300_27022023019474', '0090038300_27022023019474']
Stack 15 with items: ['0090038300_27022023019474', '0090038300_27022023019474', '0090038300_27022023019474']
Stack 16 with items: ['0090038300_27022023019474', '0090038300_27022023019474', '0090038300_27022023019474']
Stack 17 with items: ['0090038300_27022023019474', '0090038300_27022023019474', '0090038300_27022023019474']
Stack 18 with items: ['0090038300_27022023019474', '0090038300_27022023017270', '0090038300_27022023019474']
Stack 19 with items: ['0090038300_27022023017270', '0090038300_27022023016911', '0090038300_27022023016911']
Stack 20 with items: ['0090038300_27022023016911', '0090038300_27022023016911', '0090038300_27022023016911']
Stack 21 with items: ['0090038300_27022023016911', '0090038300_27022023016911', '0090038300_27022023016911']
Stack 22 with items: ['0090038300_27022023016911', '0090038300_27022023016911', '0090038300_27022023016911']
Heuristic packed all stacks
