dataset: X
instance: MA
+-----------+
2D Packing Heuristic in Truck P202038609
Min2DVol: 31.88000000000001 [m2]
Stack 0 with items: ['0090016200_08062023002286', '0090016200_08062023005249']
Stack 1 with items: ['0090016200_08062023012937', '0090016200_08062023012937']
Stack 2 with items: ['0090016200_08062023012937', '0090016200_08062023012937']
Stack 3 with items: ['0090016200_08062023012937', '0090016200_08062023002286']
Stack 4 with items: ['0090016200_08062023002286', '0090016200_08062023002286']
Stack 5 with items: ['0090016200_08062023002286', '0090016200_08062023012937']
Stack 6 with items: ['0090016200_08062023012937', '0090016200_08062023030497']
Stack 7 with items: ['0090016200_08062023012937', '0090016200_08062023002286']
Stack 8 with items: ['0090016200_08062023012937', '0090016200_08062023012937']
Stack 9 with items: ['0090016200_08062023002286', '0090016200_08062023012937']
Stack 10 with items: ['0090016200_08062023002286', '0090016200_08062023012937']
Stack 11 with items: ['0090016200_08062023012937', '0090016200_08062023020402']
Stack 12 with items: ['0090016200_08062023012937', '0090016200_08062023005249']
Stack 13 with items: ['0090016200_08062023012937', '0090016200_08062023012937']
Stack 14 with items: ['0090016200_08062023014561', '0090016200_08062023017592']
Stack 15 with items: ['0090016200_08062023030832', '0090016200_08062023003142', '0090016200_08062023003142']
Stack 16 with items: ['0090016200_08062023029830', '0090016200_08062023020726']
Stack 17 with items: ['0090016200_08062023020726', '0090016200_08062023020726']
Stack 18 with items: ['0090016200_08062023020726', '0090016200_08062023020726']
Stack 19 with items: ['0090016200_08062023020726', '0090016200_08062023020726']
Stack 20 with items: ['0090016200_08062023020726', '0090016200_08062023020726']
Stack 21 with items: ['0090016200_08062023020726', '0090016200_08062023020726']
Stack 22 with items: ['0090016200_08062023020726', '0090016200_08062023020726']
Stack 23 with items: ['0090016200_08062023020726', '0090016200_08062023020726']
Stack 24 with items: ['0090016200_08062023020726', '0090016200_08062023020726']
Stack 25 with items: ['0090016200_08062023020726', '0090016200_08062023020726']
Stack 26 with items: ['0090016200_08062023020726', '0090016200_08062023020726']
Stack 27 with items: ['0090016200_08062023020726', '0090016200_08062023019495']
Stack 28 with items: ['0090016200_08062023019495', '0090016200_08062023017031']
Stack 29 with items: ['0090016200_08062023017031', '0090016200_08062023017031']
Stack 30 with items: ['0090016200_08062023017031', '0090016200_08062023017031']
Stack 31 with items: ['0090016200_08062023017031', '0090016200_08062023017031']
Stack 32 with items: ['0090016200_08062023017031', '0090016200_08062023009152']
Stack 33 with items: ['0090016200_08062023009152', '0090016200_08062023009152']
Stack 34 with items: ['0090016200_08062023009152', '0090016200_08062023009152']
Stack 35 with items: ['0090016200_08062023009152', '0090016200_08062023009152']
Stack 36 with items: ['0090016200_08062023009152', '0090016200_08062023005579']
Stack 37 with items: ['0090016200_08062023005579', '0090016200_08062023005579']
Stack 38 with items: ['0090016200_08062023005579', '0090016200_08062023005579']
Stack 39 with items: ['0090016200_08062023005579', '0090016200_08062023005579']
Stack 40 with items: ['0090016200_08062023005579', '0090016200_08062023005579']
Stack 41 with items: ['0090016200_08062023005579', '0090016200_08062023005579']
Stacks not packed:
Stack 0 missing: ['0090016200_08062023002286', '0090016200_08062023005249']
Stack 6 missing: ['0090016200_08062023012937', '0090016200_08062023030497']
Stack 8 missing: ['0090016200_08062023012937', '0090016200_08062023012937']
Stack 9 missing: ['0090016200_08062023002286', '0090016200_08062023012937']
Stack 10 missing: ['0090016200_08062023002286', '0090016200_08062023012937']
Stack 11 missing: ['0090016200_08062023012937', '0090016200_08062023020402']
Stack 13 missing: ['0090016200_08062023012937', '0090016200_08062023012937']
Stack 14 missing: ['0090016200_08062023014561', '0090016200_08062023017592']
Stack 16 missing: ['0090016200_08062023029830', '0090016200_08062023020726']
Stack 20 missing: ['0090016200_08062023020726', '0090016200_08062023020726']
Stack 23 missing: ['0090016200_08062023020726', '0090016200_08062023020726']
Stack 24 missing: ['0090016200_08062023020726', '0090016200_08062023020726']
Stack 25 missing: ['0090016200_08062023020726', '0090016200_08062023020726']
Stack 26 missing: ['0090016200_08062023020726', '0090016200_08062023020726']
Stack 27 missing: ['0090016200_08062023020726', '0090016200_08062023019495']
Stack 28 missing: ['0090016200_08062023019495', '0090016200_08062023017031']
Stack 29 missing: ['0090016200_08062023017031', '0090016200_08062023017031']
Stack 30 missing: ['0090016200_08062023017031', '0090016200_08062023017031']
Stack 31 missing: ['0090016200_08062023017031', '0090016200_08062023017031']
Stack 32 missing: ['0090016200_08062023017031', '0090016200_08062023009152']
Stack 33 missing: ['0090016200_08062023009152', '0090016200_08062023009152']
Stack 34 missing: ['0090016200_08062023009152', '0090016200_08062023009152']
Stack 35 missing: ['0090016200_08062023009152', '0090016200_08062023009152']
Stack 36 missing: ['0090016200_08062023009152', '0090016200_08062023005579']
Stack 37 missing: ['0090016200_08062023005579', '0090016200_08062023005579']
Stack 38 missing: ['0090016200_08062023005579', '0090016200_08062023005579']
Stack 39 missing: ['0090016200_08062023005579', '0090016200_08062023005579']
Stack 40 missing: ['0090016200_08062023005579', '0090016200_08062023005579']
Stack 41 missing: ['0090016200_08062023005579', '0090016200_08062023005579']
