dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P104590603
Min2DVol: 31.302 [m2]
Stack 0 with items: ['0091017200_27022023001869', '0091017200_27022023008501', '0091017200_27022023063580']
Stack 1 with items: ['0091017200_27022023061856', '0091017200_27022023061856']
Stack 2 with items: ['0091017200_27022023061856', '0091017200_27022023061856']
Stack 3 with items: ['0091017200_27022023061856', '0091017200_27022023061856']
Stack 4 with items: ['0091017200_27022023061856', '0091017200_27022023061856']
Stack 5 with items: ['0091017200_27022023061856', '0091017200_27022023061856']
Stack 6 with items: ['0091017200_27022023061856', '0091017200_27022023032721']
Stack 7 with items: ['0091017200_27022023031309', '0091017200_27022023031309']
Stack 8 with items: ['0091017200_27022023031309', '0091017200_27022023031309']
Stack 9 with items: ['0091017200_27022023031309', '0091017200_27022023031309']
Stack 10 with items: ['0091017200_27022023022560', '0091017200_27022023022560']
Heuristic packed all stacks
