dataset: X
instance: BY5
+-----------+
2D Packing Heuristic in Truck P178335001
Min2DVol: 19.199999999999996 [m2]
Stack 0 with items: ['0090016900_14062023036243', '0090016900_14062023036243', '0090016900_14062023036243']
Stack 1 with items: ['0090016900_14062023036243', '0090016900_14062023036243', '0090016900_14062023036243']
Stack 2 with items: ['0090016900_14062023036243', '0090016900_14062023036243', '0090016900_14062023036243']
Stack 3 with items: ['0090016900_14062023036243', '0090016900_14062023036243', '0090016900_14062023036243']
Stack 4 with items: ['0090016900_14062023029211', '0090016900_14062023029211', '0090016900_14062023029211']
Stack 5 with items: ['0090016900_14062023029211', '0090016900_14062023029211', '0090016900_14062023029211']
Stack 6 with items: ['0090016900_14062023029211', '0090016900_14062023029211', '0090016900_14062023029211']
Stack 7 with items: ['0090016900_14062023029211', '0090016900_14062023029211', '0090016900_14062023029211']
Stack 8 with items: ['0090016900_14062023029211', '0090016900_14062023029211', '0090016900_14062023029211']
Stack 9 with items: ['0090016900_14062023029211', '0090016900_14062023029211', '0090016900_14062023029211']
Stack 10 with items: ['0090016900_14062023029211', '0090016900_14062023029211', '0090016900_14062023029211']
Stack 11 with items: ['0090016900_14062023029211', '0090016900_14062023029211', '0090016900_14062023029211']
Stack 12 with items: ['0090016900_14062023029211', '0090016900_14062023029211', '0090016900_14062023029211']
Stack 13 with items: ['0090016900_14062023029211', '0090016900_14062023029211', '0090016900_14062023029211']
Stack 14 with items: ['0090016900_14062023029211', '0090016900_14062023029211', '0090016900_14062023029211']
Stack 15 with items: ['0090016900_14062023029211', '0090016900_14062023029211', '0090016900_14062023029211']
Heuristic packed all stacks
