dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P202066305
Min2DVol: 27.804600000000004 [m2]
Stack 0 with items: ['0090016900_08062023023091', '0090016900_08062023007544', '0090016900_08062023024522', '0090016900_08062023031452']
Stack 1 with items: ['0090016900_08062023034036', '0090016900_08062023025770']
Stack 2 with items: ['0090016900_08062023025390', '0090016900_08062023025390']
Stack 3 with items: ['0090016900_08062023025390', '0090016900_08062023025390']
Stack 4 with items: ['0090016900_08062023025390', '0090016900_08062023025390']
Stack 5 with items: ['0090016900_08062023025390', '0090016900_08062023025390']
Stack 6 with items: ['0090016900_08062023025390', '0090016900_08062023025390']
Stack 7 with items: ['0090016900_08062023025390', '0090016900_08062023015560']
Stack 8 with items: ['0090016900_08062023015560', '0090016900_08062023015560']
Stack 9 with items: ['0090016900_08062023015560', '0090016900_08062023008513']
Stack 10 with items: ['0090016900_08062023008513', '0090016900_08062023008513']
Stack 11 with items: ['0090016900_08062023008513', '0090016900_08062023008513']
Stack 12 with items: ['0090016900_08062023008513', '0090016900_08062023008513']
Heuristic packed all stacks
