dataset: X
instance: CC3
+-----------+
2D Packing Heuristic in Truck P174515403
Min2DVol: 32.640000000000015 [m2]
Stack 0 with items: ['0090016500_08062023001864', '0090016500_08062023001864', '0090016500_08062023001864']
Stack 1 with items: ['0090016500_08062023001864', '0090016500_08062023001864', '0090016500_08062023001864']
Stack 2 with items: ['0090016500_08062023001864', '0090016500_08062023001864', '0090016500_08062023001864']
Stack 3 with items: ['0090016500_08062023001864', '0090016500_08062023001864', '0090016500_08062023001864']
Stack 4 with items: ['0090016500_08062023001864', '0090016500_08062023001864', '0090016500_08062023001864']
Stack 5 with items: ['0090016500_08062023001864', '0090016500_08062023001072', '0090016500_08062023001072']
Stack 6 with items: ['0090016500_08062023001362', '0090016500_08062023001362', '0090016500_08062023001362']
Stack 7 with items: ['0090016500_08062023001362', '0090016500_08062023001362', '0090016500_08062023001362']
Stack 8 with items: ['0090016500_08062023001362', '0090016500_08062023001362', '0090016500_08062023001362']
Stack 9 with items: ['0090016500_08062023001362', '0090016500_08062023001362', '0090016500_08062023001362']
Stack 10 with items: ['0090016500_08062023001362', '0090016500_08062023001362', '0090016500_08062023001362']
Stack 11 with items: ['0090016500_08062023001072', '0090016500_08062023001072', '0090016500_08062023001072']
Stack 12 with items: ['0090016500_08062023001072', '0090016500_08062023001072', '0090016500_08062023001072']
Stack 13 with items: ['0090016500_08062023000546', '0090016500_08062023000546', '0090016500_08062023000546']
Stack 14 with items: ['0090016500_08062023000546', '0090016500_08062023000546', '0090016500_08062023000546']
Stack 15 with items: ['0090016500_08062023000546', '0090016500_08062023000546', '0090016500_08062023000546']
Stack 16 with items: ['0090016500_08062023000546', '0090016500_08062023000546', '0090016500_08062023000546']
Stacks not packed:
Stack 16 missing: ['0090016500_08062023000546', '0090016500_08062023000546', '0090016500_08062023000546']
