dataset: X
instance: DO5
+-----------+
2D Packing Heuristic in Truck P201042303
Min2DVol: 32.88000000000001 [m2]
Stack 0 with items: ['0090019100_14062023007650', '0090019100_14062023007650', '0090019100_14062023007650']
Stack 1 with items: ['0090019100_14062023004249', '0090019100_14062023004249', '0090019100_14062023004249']
Stack 2 with items: ['0090019100_14062023004249', '0090019100_14062023004249', '0090019100_14062023004249']
Stack 3 with items: ['0090019100_14062023004249', '0090019100_14062023004249', '0090019100_14062023004249']
Stack 4 with items: ['0090019100_14062023002414', '0090019100_14062023002414', '0090019100_14062023002414']
Stack 5 with items: ['0090019100_14062023002414', '0090019100_14062023002326', '0090019100_14062023002414']
Stack 6 with items: ['0090019100_14062023002326', '0090019100_14062023002326', '0090019100_14062023002326']
Stack 7 with items: ['0090019100_14062023002326', '0090019100_14062023001261', '0090019100_14062023001261']
Stack 8 with items: ['0090019100_14062023001261', '0090019100_14062023001261', '0090019100_14062023001261']
Stack 9 with items: ['0090019100_14062023001261', '0090019100_14062023001007', '0090019100_14062023001261']
Stack 10 with items: ['0090019100_14062023001007', '0090019100_14062023001007', '0090019100_14062023001007']
Stack 11 with items: ['0090019100_14062023001007', '0090019100_14062023001007', '0090019100_14062023001007']
Stack 12 with items: ['0090019100_14062023001007', '0090019100_14062023001007', '0090019100_14062023001007']
Stack 13 with items: ['0090019100_14062023001007', '0090019100_14062023001007', '0090019100_14062023001007']
Stack 14 with items: ['0090019100_14062023001860', '0090019100_14062023001860', '0090019100_14062023001860']
Stack 15 with items: ['0090019100_14062023001860', '0090019100_14062023001860', '0090019100_14062023001860']
Stack 16 with items: ['0090019100_14062023001860', '0090019100_14062023001860', '0090019100_14062023001860']
Stack 17 with items: ['0090019100_14062023001860', '0090019100_14062023001860', '0090019100_14062023001860']
Stack 18 with items: ['0090019100_14062023001860', '0090019100_14062023001860', '0090019100_14062023001860']
Stacks not packed:
Stack 18 missing: ['0090019100_14062023001860', '0090019100_14062023001860', '0090019100_14062023001860']
