dataset: X
instance: TR5
+-----------+
2D Packing Heuristic in Truck P198277505
Min2DVol: 24.960000000000008 [m2]
Stack 0 with items: ['0090017000_14062023018049', '0090017000_14062023018049', '0090017000_14062023018049']
Stack 1 with items: ['0090017000_14062023018049', '0090017000_14062023018049', '0090017000_14062023018049']
Stack 2 with items: ['0090017000_14062023018049', '0090017000_14062023018049', '0090017000_14062023018049']
Stack 3 with items: ['0090017000_14062023018049', '0090017000_14062023018049', '0090017000_14062023018049']
Stack 4 with items: ['0090017000_14062023018049', '0090017000_14062023018049', '0090017000_14062023018049']
Stack 5 with items: ['0090017000_14062023018049', '0090017000_14062023018049', '0090017000_14062023018049']
Stack 6 with items: ['0090017000_14062023018049', '0090017000_14062023018049', '0090017000_14062023018049']
Stack 7 with items: ['0090017000_14062023018049', '0090017000_14062023018049', '0090017000_14062023018049']
Stack 8 with items: ['0090017000_14062023018049', '0090017000_14062023018049', '0090017000_14062023018049']
Stack 9 with items: ['0090017000_14062023018049', '0090017000_14062023018049', '0090017000_14062023018049']
Stack 10 with items: ['0090017000_14062023018049', '0090017000_14062023018049', '0090017000_14062023018049']
Stack 11 with items: ['0090017000_14062023018049', '0090017000_14062023018049', '0090017000_14062023018049']
Stack 12 with items: ['0090017000_14062023016182', '0090017000_14062023016182', '0090017000_14062023016182']
Heuristic packed all stacks
