dataset: X
instance: TR2
+-----------+
2D Packing Heuristic in Truck P173278611
Min2DVol: 36.8676 [m2]
Stack 0 with items: ['0090017000_08062023031961', '0090017000_08062023031961', '0090017000_08062023031961']
Stack 1 with items: ['0090017000_08062023031961', '0090017000_08062023031961', '0090017000_08062023031961']
Stack 2 with items: ['0090017000_08062023029698', '0090017000_08062023031961', '0090017000_08062023031961']
Stack 3 with items: ['0090017000_08062023029698', '0090017000_08062023029698', '0090017000_08062023029698']
Stack 4 with items: ['0090017000_08062023029698', '0090017000_08062023029698', '0090017000_08062023029698']
Stack 5 with items: ['0090017000_08062023029698', '0090017000_08062023029698', '0090017000_08062023029698']
Stack 6 with items: ['0090017000_08062023029698', '0090017000_08062023029698', '0090017000_08062023029698']
Stack 7 with items: ['0090017000_08062023029698', '0090017000_08062023029698', '0090017000_08062023029698']
Stack 8 with items: ['0090017000_08062023029698', '0090017000_08062023029698', '0090017000_08062023029698']
Stack 9 with items: ['0090017000_08062023029698', '0090017000_08062023029698', '0090017000_08062023029698']
Stack 10 with items: ['0090017000_08062023029698', '0090017000_08062023029698', '0090017000_08062023029698']
Stacks not packed:
Stack 8 missing: ['0090017000_08062023029698', '0090017000_08062023029698', '0090017000_08062023029698']
Stack 9 missing: ['0090017000_08062023029698', '0090017000_08062023029698', '0090017000_08062023029698']
Stack 10 missing: ['0090017000_08062023029698', '0090017000_08062023029698', '0090017000_08062023029698']
