dataset: X
instance: TR2
+-----------+
2D Packing Heuristic in Truck P189421803
Min2DVol: 32.400000000000034 [m2]
Stack 0 with items: ['0090017000_08062023041561', '0090017000_08062023035787', '0090017000_08062023035787']
Stack 1 with items: ['0090017000_08062023035787', '0090017000_08062023035787', '0090017000_08062023035787']
Stack 2 with items: ['0090017000_08062023035787', '0090017000_08062023035787', '0090017000_08062023035787']
Stack 3 with items: ['0090017000_08062023035787', '0090017000_08062023033178', '0090017000_08062023035787']
Stack 4 with items: ['0090017000_08062023033178', '0090017000_08062023033178', '0090017000_08062023033178']
Stack 5 with items: ['0090017000_08062023033178', '0090017000_08062023033178', '0090017000_08062023033178']
Stack 6 with items: ['0090017000_08062023033178', '0090017000_08062023033178', '0090017000_08062023033178']
Stack 7 with items: ['0090017000_08062023033178', '0090017000_08062023032597', '0090017000_08062023033178']
Stack 8 with items: ['0090017000_08062023032597', '0090017000_08062023032307', '0090017000_08062023032307']
Stack 9 with items: ['0090017000_08062023032289', '0090017000_08062023032289', '0090017000_08062023032289']
Stack 10 with items: ['0090017000_08062023032289', '0090017000_08062023030941', '0090017000_08062023030941']
Stack 11 with items: ['0090017000_08062023030941', '0090017000_08062023030941', '0090017000_08062023030941']
Stack 12 with items: ['0090017000_08062023030941', '0090017000_08062023030941', '0090017000_08062023030941']
Stack 13 with items: ['0090017000_08062023030941', '0090017000_08062023030941', '0090017000_08062023030941']
Stack 14 with items: ['0090017000_08062023030941', '0090017000_08062023028641', '0090017000_08062023030941']
Stack 15 with items: ['0090017000_08062023028641', '0090017000_08062023028641', '0090017000_08062023028641']
Stack 16 with items: ['0090017000_08062023028641', '0090017000_08062023023689', '0090017000_08062023028641']
Stack 17 with items: ['0090017000_08062023023689', '0090017000_08062023023689', '0090017000_08062023023689']
Stack 18 with items: ['0090017000_08062023023689', '0090017000_08062023023689', '0090017000_08062023023689']
Stack 19 with items: ['0090017000_08062023023689', '0090017000_08062023023689', '0090017000_08062023023689']
Stack 20 with items: ['0090017000_08062023023689', '0090017000_08062023022511', '0090017000_08062023023689']
Stack 21 with items: ['0090017000_08062023022511', '0090017000_08062023022511', '0090017000_08062023022511']
Stack 22 with items: ['0090017000_08062023020521', '0090017000_08062023020521', '0090017000_08062023020521']
Stack 23 with items: ['0090017000_08062023020521', '0090017000_08062023020521', '0090017000_08062023020521']
Stack 24 with items: ['0090017000_08062023020521', '0090017000_08062023020521', '0090017000_08062023020521']
Stack 25 with items: ['0090017000_08062023019416', '0090017000_08062023019416', '0090017000_08062023019416']
Stack 26 with items: ['0090017000_08062023019416', '0090017000_08062023019416', '0090017000_08062023019416']
Stack 27 with items: ['0090017000_08062023019416', '0090017000_08062023019416', '0090017000_08062023019416']
Stack 28 with items: ['0090017000_08062023019416', '0090017000_08062023019416', '0090017000_08062023019416']
Stack 29 with items: ['0090017000_08062023017519', '0090017000_08062023017519', '0090017000_08062023017519']
Stack 30 with items: ['0090017000_08062023017519', '0090017000_08062023012798', '0090017000_08062023017519']
Stack 31 with items: ['0090017000_08062023012798', '0090017000_08062023012798', '0090017000_08062023012798']
Stack 32 with items: ['0090017000_08062023012798', '0090017000_08062023012798', '0090017000_08062023012798']
Stack 33 with items: ['0090017000_08062023012798', '0090017000_08062023012798', '0090017000_08062023012798']
Stack 34 with items: ['0090017000_08062023012798', '0090017000_08062023012798', '0090017000_08062023012798']
Stack 35 with items: ['0090017000_08062023012798', '0090017000_08062023011944', '0090017000_08062023011944']
Stack 36 with items: ['0090017000_08062023011944', '0090017000_08062023009847', '0090017000_08062023005883']
Stack 37 with items: ['0090017000_08062023005883', '0090017000_08062023005883', '0090017000_08062023005883']
Stack 38 with items: ['0090017000_08062023005883', '0090017000_08062023005883', '0090017000_08062023005883']
Stack 39 with items: ['0090017000_08062023005883', '0090017000_08062023005883', '0090017000_08062023005883']
Stack 40 with items: ['0090017000_08062023005883', '0090017000_08062023005883', '0090017000_08062023005883']
Stack 41 with items: ['0090017000_08062023005883', '0090017000_08062023003329', '0090017000_08062023005883']
Stack 42 with items: ['0090017000_08062023003329', '0090017000_08062023003329', '0090017000_08062023003329']
Stack 43 with items: ['0090017000_08062023003329', '0090017000_08062023003329', '0090017000_08062023003329']
Stack 44 with items: ['0090017000_08062023003329', '0090017000_08062023003329', '0090017000_08062023003329']
Stack 45 with items: ['0090017000_08062023003329', '0090017000_08062023003329', '0090017000_08062023003329']
Stack 46 with items: ['0090017000_08062023003329', '0090017000_08062023000381', '0090017000_08062023000381']
Stack 47 with items: ['0090017000_08062023000381', '0090017000_08062023000381', '0090017000_08062023000381']
Stack 48 with items: ['0090017000_08062023000381', '0090017000_08062023000276', '0090017000_08062023000381']
Stack 49 with items: ['0090017000_08062023000276', '0090017000_08062023000276', '0090017000_08062023000276']
Stack 50 with items: ['0090017000_08062023000276', '0090017000_08062023000276', '0090017000_08062023000276']
Stack 51 with items: ['0090017000_08062023000276', '0090017000_08062023000276', '0090017000_08062023000276']
Stack 52 with items: ['0090017000_08062023000276', '0090017000_08062023000276', '0090017000_08062023000276']
Stack 53 with items: ['0090017000_08062023000276', '0090017000_08062023000276', '0090017000_08062023000276']
Stacks not packed:
Stack 0 missing: ['0090017000_08062023041561', '0090017000_08062023035787', '0090017000_08062023035787']
Stack 1 missing: ['0090017000_08062023035787', '0090017000_08062023035787', '0090017000_08062023035787']
Stack 2 missing: ['0090017000_08062023035787', '0090017000_08062023035787', '0090017000_08062023035787']
Stack 8 missing: ['0090017000_08062023032597', '0090017000_08062023032307', '0090017000_08062023032307']
Stack 9 missing: ['0090017000_08062023032289', '0090017000_08062023032289', '0090017000_08062023032289']
Stack 10 missing: ['0090017000_08062023032289', '0090017000_08062023030941', '0090017000_08062023030941']
Stack 14 missing: ['0090017000_08062023030941', '0090017000_08062023028641', '0090017000_08062023030941']
Stack 15 missing: ['0090017000_08062023028641', '0090017000_08062023028641', '0090017000_08062023028641']
Stack 16 missing: ['0090017000_08062023028641', '0090017000_08062023023689', '0090017000_08062023028641']
Stack 19 missing: ['0090017000_08062023023689', '0090017000_08062023023689', '0090017000_08062023023689']
Stack 20 missing: ['0090017000_08062023023689', '0090017000_08062023022511', '0090017000_08062023023689']
Stack 21 missing: ['0090017000_08062023022511', '0090017000_08062023022511', '0090017000_08062023022511']
Stack 22 missing: ['0090017000_08062023020521', '0090017000_08062023020521', '0090017000_08062023020521']
Stack 23 missing: ['0090017000_08062023020521', '0090017000_08062023020521', '0090017000_08062023020521']
Stack 24 missing: ['0090017000_08062023020521', '0090017000_08062023020521', '0090017000_08062023020521']
Stack 29 missing: ['0090017000_08062023017519', '0090017000_08062023017519', '0090017000_08062023017519']
Stack 36 missing: ['0090017000_08062023011944', '0090017000_08062023009847', '0090017000_08062023005883']
Stack 37 missing: ['0090017000_08062023005883', '0090017000_08062023005883', '0090017000_08062023005883']
Stack 38 missing: ['0090017000_08062023005883', '0090017000_08062023005883', '0090017000_08062023005883']
Stack 39 missing: ['0090017000_08062023005883', '0090017000_08062023005883', '0090017000_08062023005883']
Stack 40 missing: ['0090017000_08062023005883', '0090017000_08062023005883', '0090017000_08062023005883']
Stack 47 missing: ['0090017000_08062023000381', '0090017000_08062023000381', '0090017000_08062023000381']
Stack 48 missing: ['0090017000_08062023000381', '0090017000_08062023000276', '0090017000_08062023000381']
Stack 49 missing: ['0090017000_08062023000276', '0090017000_08062023000276', '0090017000_08062023000276']
Stack 50 missing: ['0090017000_08062023000276', '0090017000_08062023000276', '0090017000_08062023000276']
Stack 51 missing: ['0090017000_08062023000276', '0090017000_08062023000276', '0090017000_08062023000276']
Stack 52 missing: ['0090017000_08062023000276', '0090017000_08062023000276', '0090017000_08062023000276']
Stack 53 missing: ['0090017000_08062023000276', '0090017000_08062023000276', '0090017000_08062023000276']
