dataset: X
instance: CI5
+-----------+
2D Packing Heuristic in Truck P173406201
Min2DVol: 17.999999999999996 [m2]
Stack 0 with items: ['0090016800_14062023034399', '0090016800_14062023034399', '0090016800_14062023034399']
Stack 1 with items: ['0090016800_14062023034399', '0090016800_14062023021021', '0090016800_14062023021021']
Stack 2 with items: ['0090016800_14062023021021', '0090016800_14062023021021', '0090016800_14062023021021']
Stack 3 with items: ['0090016800_14062023021021', '0090016800_14062023021021', '0090016800_14062023021021']
Stack 4 with items: ['0090016800_14062023017324', '0090016800_14062023017324', '0090016800_14062023017324']
Stack 5 with items: ['0090016800_14062023017324', '0090016800_14062023017324', '0090016800_14062023017324']
Stack 6 with items: ['0090016800_14062023017324', '0090016800_14062023015996', '0090016800_14062023015996']
Stack 7 with items: ['0090016800_14062023015996', '0090016800_14062023015996', '0090016800_14062023015996']
Stack 8 with items: ['0090016800_14062023015996', '0090016800_14062023015996', '0090016800_14062023015996']
Stack 9 with items: ['0090016800_14062023015996', '0090016800_14062023015996', '0090016800_14062023015996']
Stack 10 with items: ['0090016800_14062023015996', '0090016800_14062023015996', '0090016800_14062023015996']
Stack 11 with items: ['0090016800_14062023015996', '0090016800_14062023015996', '0090016800_14062023015996']
Stack 12 with items: ['0090016800_14062023015996', '0090016800_14062023015996', '0090016800_14062023015996']
Stack 13 with items: ['0090016800_14062023015996', '0090016800_14062023015996', '0090016800_14062023015996']
Stack 14 with items: ['0090016800_14062023015996', '0090016800_14062023009183', '0090016800_14062023015996']
Heuristic packed all stacks
