dataset: A
instance: FL
+-----------+
2D Packing Heuristic in Truck P201071101
Min2DVol: 27.031235999999996 [m2]
Stack 0 with items: ['0090015100_03072022011816', '0090015100_03072022011816', '0090015100_03072022011816']
Stack 1 with items: ['0090015100_03072022010404', '0090015100_03072022003864', '0090015100_03072022003864']
Stack 2 with items: ['0090015100_03072022005440', '0090015100_03072022005440', '0090015100_03072022005440']
Stack 3 with items: ['0090015100_03072022005440', '0090015100_03072022005440', '0090015100_03072022005440']
Stack 4 with items: ['0090015100_03072022005440', '0090015100_03072022005440', '0090015100_03072022005440']
Stack 5 with items: ['0090015100_03072022005440', '0090015100_03072022005440', '0090015100_03072022005440']
Stack 6 with items: ['0090015100_03072022005440', '0090015100_03072022005440', '0090015100_03072022005440']
Stack 7 with items: ['0090015100_03072022005440', '0090015100_03072022005440', '0090015100_03072022005440']
Stack 8 with items: ['0090015100_03072022005440', '0090015100_03072022005440', '0090015100_03072022005440']
Stack 9 with items: ['0090015100_03072022004293', '0090015100_03072022004293', '0090015100_03072022004293']
Stack 10 with items: ['0090015100_03072022004293', '0090015100_03072022004293', '0090015100_03072022004293']
Heuristic packed all stacks
