dataset: A
instance: VA2
+-----------+
2D Packing Heuristic in Truck P252501101
Min2DVol: 21.6 [m2]
Stack 0 with items: ['0091017300_03072022014932', '0091017300_03072022012408', '0091017300_03072022012408', '0091017300_03072022012408', '0091017300_03072022012408']
Stack 1 with items: ['0091017300_03072022012408', '0091017300_03072022010518', '0091017300_03072022012143', '0091017300_03072022002976', '0091017300_03072022012408']
Stack 2 with items: ['0091017300_03072022002976', '0091017300_03072022002704', '0091017300_03072022002704', '0091017300_03072022002704', '0091017300_03072022002976']
Stack 3 with items: ['0091017300_03072022002704', '0091017300_03072022002704', '0091017300_03072022002704', '0091017300_03072022002704', '0091017300_03072022002704']
Stack 4 with items: ['0091017300_03072022002704', '0091017300_03072022002704', '0091017300_03072022002704', '0091017300_03072022002704', '0091017300_03072022002704']
Stack 5 with items: ['0091017300_03072022002704', '0091017300_03072022002704', '0091017300_03072022002704', '0091017300_03072022002704', '0091017300_03072022002704']
Stack 6 with items: ['0091017300_03072022002704', '0091017300_03072022002704', '0091017300_03072022002704', '0091017300_03072022002704', '0091017300_03072022002704']
Stack 7 with items: ['0091017300_03072022002704', '0091017300_03072022002704', '0091017300_03072022002704', '0091017300_03072022002704', '0091017300_03072022002704']
Stack 8 with items: ['0091017300_03072022002704', '0091017300_03072022002704', '0091017300_03072022002704', '0091017300_03072022002704', '0091017300_03072022002704']
Stack 9 with items: ['0091017300_03072022002704', '0091017300_03072022002704', '0091017300_03072022002704', '0091017300_03072022002704', '0091017300_03072022002704']
Stack 10 with items: ['0091017300_03072022002704', '0091017300_03072022002704', '0091017300_03072022002704', '0091017300_03072022002704', '0091017300_03072022002704']
Stack 11 with items: ['0091017300_03072022002704', '0091017300_03072022002117', '0091017300_03072022002117', '0091017300_03072022002117', '0091017300_03072022002704']
Stack 12 with items: ['0091017300_03072022002117', '0091017300_03072022001561', '0091017300_03072022001561', '0091017300_03072022001561', '0091017300_03072022002117']
Stack 13 with items: ['0091017300_03072022001561', '0091017300_03072022001561', '0091017300_03072022001561', '0091017300_03072022001561', '0091017300_03072022001561']
Stack 14 with items: ['0091017300_03072022001561', '0091017300_03072022001561']
Stacks not packed:
Stack 1 missing: ['0091017300_03072022012408', '0091017300_03072022010518', '0091017300_03072022012143', '0091017300_03072022002976', '0091017300_03072022012408']
Stack 9 missing: ['0091017300_03072022002704', '0091017300_03072022002704', '0091017300_03072022002704', '0091017300_03072022002704', '0091017300_03072022002704']
Stack 10 missing: ['0091017300_03072022002704', '0091017300_03072022002704', '0091017300_03072022002704', '0091017300_03072022002704', '0091017300_03072022002704']
Stack 13 missing: ['0091017300_03072022001561', '0091017300_03072022001561', '0091017300_03072022001561', '0091017300_03072022001561', '0091017300_03072022001561']
