dataset: B
instance: MT2
+-----------+
2D Packing Heuristic in Truck P343621601
Min2DVol: 13.398659999999996 [m2]
Stack 0 with items: ['0091017700_26102022004050', '0091017700_26102022003363']
Stack 1 with items: ['0091017700_26102022003956', '0091017700_26102022003956']
Stack 2 with items: ['0091017700_26102022003956', '0091017700_26102022003956']
Stack 3 with items: ['0091017700_26102022003918', '0091017700_26102022003918']
Stack 4 with items: ['0091017700_26102022002251', '0091017700_26102022001495']
Stack 5 with items: ['0091017700_26102022001495', '0091017700_26102022001495']
Stack 6 with items: ['0091017700_26102022001495', '0091017700_26102022001495']
Stack 7 with items: ['0091017700_26102022001495', '0091017700_26102022001495']
Stack 8 with items: ['0091017700_26102022001495', '0091017700_26102022000888']
Stack 9 with items: ['0091017700_26102022000888', '0091017700_26102022000418']
Stack 10 with items: ['0091017700_26102022000418', '0091017700_26102022000418']
Heuristic packed all stacks
