dataset: C
instance: TR2
+-----------+
2D Packing Heuristic in Truck P080421705
Min2DVol: 33.71999999999999 [m2]
Stack 0 with items: ['0090017000_28022023009153', '0090017000_28022023009153', '0090017000_28022023009153']
Stack 1 with items: ['0090017000_28022023009153', '0090017000_28022023003107', '0090017000_28022023000544']
Stack 2 with items: ['0090017000_28022023009153', '0090017000_28022023009153', '0090017000_28022023009153']
Stack 3 with items: ['0090017000_28022023009153', '0090017000_28022023009153', '0090017000_28022023009153']
Stack 4 with items: ['0090017000_28022023005759', '0090017000_28022023005759']
Stack 5 with items: ['0090017000_28022023002205', '0090017000_28022023002205']
Stack 6 with items: ['0090017000_28022023002205', '0090017000_28022023002205']
Stack 7 with items: ['0090017000_28022023002205', '0090017000_28022023002205']
Stack 8 with items: ['0090017000_28022023002205', '0090017000_28022023002205']
Stack 9 with items: ['0090017000_28022023002205', '0090017000_28022023002205']
Stack 10 with items: ['0090017000_28022023002205', '0090017000_28022023002205']
Stack 11 with items: ['0090017000_28022023002205', '0090017000_28022023002205']
Stack 12 with items: ['0090017000_28022023002205', '0090017000_28022023002205']
Stack 13 with items: ['0090017000_28022023002205', '0090017000_28022023002205']
Stack 14 with items: ['0090017000_28022023002205', '0090017000_28022023002205']
Stack 15 with items: ['0090017000_28022023002205', '0090017000_28022023002205']
Stack 16 with items: ['0090017000_28022023002205', '0090017000_28022023002205']
Stack 17 with items: ['0090017000_28022023002205', '0090017000_28022023002205']
Stacks not packed:
Stack 4 missing: ['0090017000_28022023005759', '0090017000_28022023005759']
Stack 17 missing: ['0090017000_28022023002205', '0090017000_28022023002205']
