dataset: B
instance: FL
+-----------+
2D Packing Heuristic in Truck P340070805
Min2DVol: 31.278060000000007 [m2]
Stack 0 with items: ['0090015100_26102022005978', '0090015100_26102022005522']
Stack 1 with items: ['0090015100_26102022009481', '0090015100_26102022009481']
Stack 2 with items: ['0090015100_26102022009481', '0090015100_26102022009185']
Stack 3 with items: ['0090015100_26102022009185', '0090015100_26102022009185']
Stack 4 with items: ['0090015100_26102022009185', '0090015100_26102022009185']
Stack 5 with items: ['0090015100_26102022009185', '0090015100_26102022009185']
Stack 6 with items: ['0090015100_26102022008749', '0090015100_26102022008749']
Stack 7 with items: ['0090015100_26102022008382', '0090015100_26102022008382']
Stack 8 with items: ['0090015100_26102022008382', '0090015100_26102022008382']
Stack 9 with items: ['0090015100_26102022008382', '0090015100_26102022008382']
Stack 10 with items: ['0090015100_26102022008382', '0090015100_26102022008382']
Stack 11 with items: ['0090015100_26102022008382', '0090015100_26102022008382']
Stack 12 with items: ['0090015100_26102022008382', '0090015100_26102022008382']
Stack 13 with items: ['0090015100_26102022008382', '0090015100_26102022008382']
Stack 14 with items: ['0090015100_26102022008382', '0090015100_26102022008382']
Stack 15 with items: ['0090015100_26102022008382', '0090015100_26102022008382']
Heuristic packed all stacks
