dataset: X
instance: BY5
+-----------+
2D Packing Heuristic in Truck P194063703
Min2DVol: 26.8 [m2]
Stack 0 with items: ['0090016900_14062023019724', '0090016900_14062023019724']
Stack 1 with items: ['0090016900_14062023019724', '0090016900_14062023019724']
Stack 2 with items: ['0090016900_14062023019724', '0090016900_14062023019724']
Stack 3 with items: ['0090016900_14062023019724', '0090016900_14062023019724']
Stack 4 with items: ['0090016900_14062023019724', '0090016900_14062023019724']
Stack 5 with items: ['0090016900_14062023019724', '0090016900_14062023019724']
Stack 6 with items: ['0090016900_14062023019724', '0090016900_14062023019724']
Stack 7 with items: ['0090016900_14062023019724', '0090016900_14062023019724']
Stack 8 with items: ['0090016900_14062023019724', '0090016900_14062023019724']
Stack 9 with items: ['0090016900_14062023011337', '0090016900_14062023011337']
Heuristic packed all stacks
