dataset: X
instance: TR
+-----------+
2D Packing Heuristic in Truck P189421801
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017000_08062023039881', '0090017000_08062023039881', '0090017000_08062023039881']
Stack 1 with items: ['0090017000_08062023039881', '0090017000_08062023039881', '0090017000_08062023039881']
Stack 2 with items: ['0090017000_08062023039881', '0090017000_08062023039881', '0090017000_08062023039881']
Stack 3 with items: ['0090017000_08062023039881', '0090017000_08062023034782', '0090017000_08062023039881']
Stack 4 with items: ['0090017000_08062023034782', '0090017000_08062023034782', '0090017000_08062023034782']
Stack 5 with items: ['0090017000_08062023034782', '0090017000_08062023034782', '0090017000_08062023034782']
Stack 6 with items: ['0090017000_08062023034782', '0090017000_08062023034782', '0090017000_08062023034782']
Stack 7 with items: ['0090017000_08062023034782', '0090017000_08062023032289', '0090017000_08062023034782']
Stack 8 with items: ['0090017000_08062023032289', '0090017000_08062023032289', '0090017000_08062023032289']
Stack 9 with items: ['0090017000_08062023032289', '0090017000_08062023032289', '0090017000_08062023032289']
Stack 10 with items: ['0090017000_08062023030353', '0090017000_08062023030353', '0090017000_08062023030353']
Stack 11 with items: ['0090017000_08062023030353', '0090017000_08062023030203', '0090017000_08062023030353']
Stack 12 with items: ['0090017000_08062023030203', '0090017000_08062023030203', '0090017000_08062023030203']
Stack 13 with items: ['0090017000_08062023030203', '0090017000_08062023024607', '0090017000_08062023024607']
Stack 14 with items: ['0090017000_08062023024607', '0090017000_08062023022511', '0090017000_08062023022511']
Stack 15 with items: ['0090017000_08062023020633', '0090017000_08062023020633', '0090017000_08062023020633']
Stack 16 with items: ['0090017000_08062023020633', '0090017000_08062023017009', '0090017000_08062023020633']
Stack 17 with items: ['0090017000_08062023017009', '0090017000_08062023017009', '0090017000_08062023017009']
Stack 18 with items: ['0090017000_08062023017009', '0090017000_08062023017009', '0090017000_08062023017009']
Stack 19 with items: ['0090017000_08062023017009', '0090017000_08062023017009', '0090017000_08062023017009']
Stack 20 with items: ['0090017000_08062023017009', '0090017000_08062023007757', '0090017000_08062023007757']
Stack 21 with items: ['0090017000_08062023007757', '0090017000_08062023007757', '0090017000_08062023007757']
Stack 22 with items: ['0090017000_08062023007757', '0090017000_08062023007757', '0090017000_08062023007757']
Stack 23 with items: ['0090017000_08062023007757', '0090017000_08062023007757', '0090017000_08062023007757']
Stack 24 with items: ['0090017000_08062023006977', '0090017000_08062023006977', '0090017000_08062023006977']
Stack 25 with items: ['0090017000_08062023006977', '0090017000_08062023006977', '0090017000_08062023006977']
Heuristic packed all stacks
