dataset: X
instance: MA
+-----------+
2D Packing Heuristic in Truck P191038501
Min2DVol: 28.8 [m2]
Stack 0 with items: ['0090016200_08062023005233', '0090016200_08062023000936']
Stack 1 with items: ['0090016200_08062023025754', '0090016200_08062023035006']
Stack 2 with items: ['0090016200_08062023026850', '0090016200_08062023026850']
Stack 3 with items: ['0090016200_08062023026850', '0090016200_08062023026850']
Stack 4 with items: ['0090016200_08062023026850', '0090016200_08062023026850']
Stack 5 with items: ['0090016200_08062023026850', '0090016200_08062023026850']
Stack 6 with items: ['0090016200_08062023026850', '0090016200_08062023026850']
Stack 7 with items: ['0090016200_08062023026065', '0090016200_08062023026065']
Stack 8 with items: ['0090016200_08062023026065', '0090016200_08062023026065']
Stack 9 with items: ['0090016200_08062023026065', '0090016200_08062023022569']
Stack 10 with items: ['0090016200_08062023022569', '0090016200_08062023022569']
Stack 11 with items: ['0090016200_08062023022569', '0090016200_08062023022569']
Stack 12 with items: ['0090016200_08062023022569', '0090016200_08062023022569']
Stack 13 with items: ['0090016200_08062023022569', '0090016200_08062023022569']
Heuristic packed all stacks
