dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P108531403
Min2DVol: 27.699600000000004 [m2]
Stack 0 with items: ['0091017200_27022023042526', '0091017200_27022023042526', '0091017200_27022023042526']
Stack 1 with items: ['0091017200_27022023038232', '0091017200_27022023013609', '0091017200_27022023038232']
Stack 2 with items: ['0091017200_27022023013609', '0091017200_27022023006293', '0091017200_27022023013609']
Stack 3 with items: ['0091017200_27022023003151', '0091017200_27022023003151', '0091017200_27022023003151']
Stack 4 with items: ['0091017200_27022023050505', '0091017200_27022023050505', '0091017200_27022023050505']
Stack 5 with items: ['0091017200_27022023050505', '0091017200_27022023050505', '0091017200_27022023050505']
Stack 6 with items: ['0091017200_27022023050505', '0091017200_27022023050505', '0091017200_27022023050505']
Stack 7 with items: ['0091017200_27022023050505', '0091017200_27022023050505', '0091017200_27022023050505']
Stack 8 with items: ['0091017200_27022023050505', '0091017200_27022023050505', '0091017200_27022023050505']
Stack 9 with items: ['0091017200_27022023050505', '0091017200_27022023050505', '0091017200_27022023050505']
Heuristic packed all stacks
