dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P215277601
Min2DVol: 32.640000000000015 [m2]
Stack 0 with items: ['0090017000_14062023028685', '0090017000_14062023021289', '0090017000_14062023020001']
Stack 1 with items: ['0090017000_14062023020001', '0090017000_14062023020001', '0090017000_14062023020001']
Stack 2 with items: ['0090017000_14062023020001', '0090017000_14062023018796', '0090017000_14062023020001']
Stack 3 with items: ['0090017000_14062023018796', '0090017000_14062023018796', '0090017000_14062023018796']
Stack 4 with items: ['0090017000_14062023018796', '0090017000_14062023018796', '0090017000_14062023018796']
Stack 5 with items: ['0090017000_14062023018796', '0090017000_14062023018796', '0090017000_14062023018796']
Stack 6 with items: ['0090017000_14062023018796', '0090017000_14062023018796', '0090017000_14062023018796']
Stack 7 with items: ['0090017000_14062023016727', '0090017000_14062023013706', '0090017000_14062023013706']
Stack 8 with items: ['0090017000_14062023013706', '0090017000_14062023013706', '0090017000_14062023013706']
Stack 9 with items: ['0090017000_14062023013706', '0090017000_14062023013706', '0090017000_14062023013706']
Stack 10 with items: ['0090017000_14062023013706', '0090017000_14062023013706', '0090017000_14062023013706']
Stack 11 with items: ['0090017000_14062023013706', '0090017000_14062023013706', '0090017000_14062023013706']
Stack 12 with items: ['0090017000_14062023013706', '0090017000_14062023013706', '0090017000_14062023013706']
Stack 13 with items: ['0090017000_14062023013706', '0090017000_14062023013706', '0090017000_14062023013706']
Stack 14 with items: ['0090017000_14062023013706', '0090017000_14062023013706', '0090017000_14062023013706']
Stack 15 with items: ['0090017000_14062023008101', '0090017000_14062023008101', '0090017000_14062023008101']
Stack 16 with items: ['0090017000_14062023008101', '0090017000_14062023004185', '0090017000_14062023008101']
Stacks not packed:
Stack 16 missing: ['0090017000_14062023008101', '0090017000_14062023004185', '0090017000_14062023008101']
