dataset: X
instance: CI3
+-----------+
2D Packing Heuristic in Truck P207406205
Min2DVol: 19.200000000000003 [m2]
Stack 0 with items: ['0090016800_08062023043598', '0090016800_08062023043598', '0090016800_08062023043598']
Stack 1 with items: ['0090016800_08062023043598', '0090016800_08062023043598', '0090016800_08062023043598']
Stack 2 with items: ['0090016800_08062023043598', '0090016800_08062023043598', '0090016800_08062023043598']
Stack 3 with items: ['0090016800_08062023043598', '0090016800_08062023043598', '0090016800_08062023043598']
Stack 4 with items: ['0090016800_08062023043598', '0090016800_08062023043598', '0090016800_08062023043598']
Stack 5 with items: ['0090016800_08062023043598', '0090016800_08062023043598', '0090016800_08062023043598']
Stack 6 with items: ['0090016800_08062023043598', '0090016800_08062023043598', '0090016800_08062023043598']
Stack 7 with items: ['0090016800_08062023043598', '0090016800_08062023034114', '0090016800_08062023034114']
Stack 8 with items: ['0090016800_08062023037752', '0090016800_08062023037752', '0090016800_08062023037752']
Stack 9 with items: ['0090016800_08062023037752', '0090016800_08062023037752', '0090016800_08062023037752']
Stack 10 with items: ['0090016800_08062023037752', '0090016800_08062023037752', '0090016800_08062023037752']
Stack 11 with items: ['0090016800_08062023037752', '0090016800_08062023037752', '0090016800_08062023037752']
Stack 12 with items: ['0090016800_08062023037752', '0090016800_08062023037752', '0090016800_08062023037752']
Stack 13 with items: ['0090016800_08062023037752', '0090016800_08062023037752', '0090016800_08062023037752']
Stack 14 with items: ['0090016800_08062023037752', '0090016800_08062023037752', '0090016800_08062023037752']
Stack 15 with items: ['0090016800_08062023037752', '0090016800_08062023037752', '0090016800_08062023037752']
Stack 16 with items: ['0090016800_08062023037752', '0090016800_08062023037752', '0090016800_08062023037752']
Stack 17 with items: ['0090016800_08062023037752', '0090016800_08062023037752', '0090016800_08062023037752']
Stack 18 with items: ['0090016800_08062023037752', '0090016800_08062023037752', '0090016800_08062023037752']
Stack 19 with items: ['0090016800_08062023037752', '0090016800_08062023007018', '0090016800_08062023007018']
Stack 20 with items: ['0090016800_08062023034191', '0090016800_08062023034191', '0090016800_08062023034191']
Stack 21 with items: ['0090016800_08062023034191', '0090016800_08062023034191', '0090016800_08062023034191']
Stack 22 with items: ['0090016800_08062023034191']
Stack 23 with items: ['0090016800_08062023034114', '0090016800_08062023009276', '0090016800_08062023009276']
Stack 24 with items: ['0090016800_08062023007018', '0090016800_08062023007018', '0090016800_08062023007018']
Stack 25 with items: ['0090016800_08062023007018', '0090016800_08062023007018', '0090016800_08062023007018']
Stack 26 with items: ['0090016800_08062023007018', '0090016800_08062023007018', '0090016800_08062023007018']
Stack 27 with items: ['0090016800_08062023007018', '0090016800_08062023007018', '0090016800_08062023007018']
Stack 28 with items: ['0090016800_08062023007018', '0090016800_08062023007018', '0090016800_08062023007018']
Stack 29 with items: ['0090016800_08062023007018', '0090016800_08062023007018', '0090016800_08062023007018']
Stack 30 with items: ['0090016800_08062023007018', '0090016800_08062023007018', '0090016800_08062023007018']
Stack 31 with items: ['0090016800_08062023007018', '0090016800_08062023007018']
Stacks not packed:
Stack 12 missing: ['0090016800_08062023037752', '0090016800_08062023037752', '0090016800_08062023037752']
Stack 13 missing: ['0090016800_08062023037752', '0090016800_08062023037752', '0090016800_08062023037752']
Stack 14 missing: ['0090016800_08062023037752', '0090016800_08062023037752', '0090016800_08062023037752']
Stack 15 missing: ['0090016800_08062023037752', '0090016800_08062023037752', '0090016800_08062023037752']
Stack 16 missing: ['0090016800_08062023037752', '0090016800_08062023037752', '0090016800_08062023037752']
Stack 17 missing: ['0090016800_08062023037752', '0090016800_08062023037752', '0090016800_08062023037752']
Stack 18 missing: ['0090016800_08062023037752', '0090016800_08062023037752', '0090016800_08062023037752']
