dataset: X
instance: BY4
+-----------+
2D Packing Heuristic in Truck P199161411
Min2DVol: 31.902000000000008 [m2]
Stack 0 with items: ['0090016900_14062023025357', '0090016900_14062023025357', '0090016900_14062023025357', '0090016900_14062023025357']
Stack 1 with items: ['0090016900_14062023025357', '0090016900_14062023025357', '0090016900_14062023025357', '0090016900_14062023025357']
Stack 2 with items: ['0090016900_14062023025357', '0090016900_14062023016989', '0090016900_14062023021403', '0090016900_14062023016989']
Stack 3 with items: ['0090016900_14062023016272', '0090016900_14062023016272', '0090016900_14062023016272', '0090016900_14062023016272']
Stack 4 with items: ['0090016900_14062023016272', '0090016900_14062023012656', '0090016900_14062023012656', '0090016900_14062023016272']
Stack 5 with items: ['0090016900_14062023012656', '0090016900_14062023012656', '0090016900_14062023012656', '0090016900_14062023012656']
Stack 6 with items: ['0090016900_14062023012656', '0090016900_14062023012656', '0090016900_14062023012656', '0090016900_14062023012656']
Stack 7 with items: ['0090016900_14062023012656', '0090016900_14062023012656', '0090016900_14062023012656', '0090016900_14062023012656']
Stack 8 with items: ['0090016900_14062023012656', '0090016900_14062023012656', '0090016900_14062023012656', '0090016900_14062023012656']
Stack 9 with items: ['0090016900_14062023012656', '0090016900_14062023012656', '0090016900_14062023012656', '0090016900_14062023012656']
Stack 10 with items: ['0090016900_14062023012656', '0090016900_14062023012656', '0090016900_14062023012656', '0090016900_14062023012656']
Stack 11 with items: ['0090016900_14062023012656', '0090016900_14062023012656', '0090016900_14062023012656', '0090016900_14062023012656']
Stack 12 with items: ['0090016900_14062023012656', '0090016900_14062023012656', '0090016900_14062023012656', '0090016900_14062023012656']
Stack 13 with items: ['0090016900_14062023012656', '0090016900_14062023012656', '0090016900_14062023012656', '0090016900_14062023012656']
Stack 14 with items: ['0090016900_14062023012656', '0090016900_14062023012656', '0090016900_14062023012656', '0090016900_14062023012656']
Stack 15 with items: ['0090016900_14062023012656', '0090016900_14062023012656', '0090016900_14062023012656', '0090016900_14062023012656']
Stack 16 with items: ['0090016900_14062023012656', '0090016900_14062023012656', '0090016900_14062023012656', '0090016900_14062023012656']
Stack 17 with items: ['0090016900_14062023012656', '0090016900_14062023012656', '0090016900_14062023012656', '0090016900_14062023012656']
Stack 18 with items: ['0090016900_14062023012656', '0090016900_14062023012656', '0090016900_14062023012656', '0090016900_14062023012656']
Stack 19 with items: ['0090016900_14062023001832', '0090016900_14062023001160', '0090016900_14062023001832', '0090016900_14062023001832']
Stack 20 with items: ['0090016900_14062023002014', '0090016900_14062023002014', '0090016900_14062023002014']
Heuristic packed all stacks
