dataset: X
instance: MA7
+-----------+
2D Packing Heuristic in Truck P186228401
Min2DVol: 32.400000000000006 [m2]
Stack 0 with items: ['0090016200_14062023030348', '0090016200_14062023030348']
Stack 1 with items: ['0090016200_14062023030348', '0090016200_14062023030348']
Stack 2 with items: ['0090016200_14062023030348', '0090016200_14062023030348']
Stack 3 with items: ['0090016200_14062023030348', '0090016200_14062023021549']
Stack 4 with items: ['0090016200_14062023019297', '0090016200_14062023019297']
Stack 5 with items: ['0090016200_14062023019297', '0090016200_14062023013940']
Stack 6 with items: ['0090016200_14062023013940', '0090016200_14062023013940']
Stack 7 with items: ['0090016200_14062023013940', '0090016200_14062023013940']
Stack 8 with items: ['0090016200_14062023013940', '0090016200_14062023013940']
Stacks not packed:
Stack 3 missing: ['0090016200_14062023030348', '0090016200_14062023021549']
