dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P088152805
Min2DVol: 28.80000000000001 [m2]
Stack 0 with items: ['0090017100_27022023023197', '0090017100_27022023023197', '0090017100_27022023023197']
Stack 1 with items: ['0090017100_27022023023197', '0090017100_27022023023197', '0090017100_27022023023197']
Stack 2 with items: ['0090017100_27022023023197', '0090017100_27022023023197', '0090017100_27022023023197']
Stack 3 with items: ['0090017100_27022023023197', '0090017100_27022023023197', '0090017100_27022023023197']
Stack 4 with items: ['0090017100_27022023023197', '0090017100_27022023023197', '0090017100_27022023023197']
Stack 5 with items: ['0090017100_27022023023197', '0090017100_27022023023197', '0090017100_27022023023197']
Stack 6 with items: ['0090017100_27022023023197', '0090017100_27022023023197', '0090017100_27022023023197']
Stack 7 with items: ['0090017100_27022023023197', '0090017100_27022023023197', '0090017100_27022023023197']
Stack 8 with items: ['0090017100_27022023023197', '0090017100_27022023020583', '0090017100_27022023020583']
Stack 9 with items: ['0090017100_27022023020583', '0090017100_27022023020583', '0090017100_27022023020583']
Stack 10 with items: ['0090017100_27022023020583', '0090017100_27022023019376', '0090017100_27022023020583']
Stack 11 with items: ['0090017100_27022023019376', '0090017100_27022023019376', '0090017100_27022023019376']
Stack 12 with items: ['0090017100_27022023019376', '0090017100_27022023019376', '0090017100_27022023019376']
Stack 13 with items: ['0090017100_27022023019376', '0090017100_27022023019376', '0090017100_27022023019376']
Stack 14 with items: ['0090017100_27022023019376', '0090017100_27022023019376', '0090017100_27022023019376']
Stacks not packed:
Stack 14 missing: ['0090017100_27022023019376', '0090017100_27022023019376', '0090017100_27022023019376']
