dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P110153101
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090017100_27022023024259', '0090017100_27022023024259']
Stack 1 with items: ['0090017100_27022023024259', '0090017100_27022023024259']
Stack 2 with items: ['0090017100_27022023024259', '0090017100_27022023019629']
Stack 3 with items: ['0090017100_27022023019629', '0090017100_27022023019629']
Stack 4 with items: ['0090017100_27022023019629', '0090017100_27022023019254']
Stack 5 with items: ['0090017100_27022023019254', '0090017100_27022023018374']
Stack 6 with items: ['0090017100_27022023018374', '0090017100_27022023018374']
Stack 7 with items: ['0090017100_27022023018374', '0090017100_27022023013950']
Stack 8 with items: ['0090017100_27022023013950', '0090017100_27022023013950']
Stack 9 with items: ['0090017100_27022023013950', '0090017100_27022023013950']
Stack 10 with items: ['0090017100_27022023013950', '0090017100_27022023013950']
Stack 11 with items: ['0090017100_27022023013950', '0090017100_27022023003658']
Stacks not packed:
Stack 6 missing: ['0090017100_27022023018374', '0090017100_27022023018374']
Stack 7 missing: ['0090017100_27022023018374', '0090017100_27022023013950']
Stack 8 missing: ['0090017100_27022023013950', '0090017100_27022023013950']
Stack 9 missing: ['0090017100_27022023013950', '0090017100_27022023013950']
Stack 10 missing: ['0090017100_27022023013950', '0090017100_27022023013950']
Stack 11 missing: ['0090017100_27022023013950', '0090017100_27022023003658']
