dataset: X
instance: SA
+-----------+
2D Packing Heuristic in Truck P198056201
Min2DVol: 32.43611999999999 [m2]
Stack 0 with items: ['0090017100_08062023003199', '0090017100_08062023020606']
Stack 1 with items: ['0090017100_08062023022484', '0090017100_08062023022484']
Stack 2 with items: ['0090017100_08062023024427', '0090017100_08062023024427', '0090017100_08062023024427']
Stack 3 with items: ['0090017100_08062023024427', '0090017100_08062023024427', '0090017100_08062023024427']
Stack 4 with items: ['0090017100_08062023024427', '0090017100_08062023024427', '0090017100_08062023024427']
Stack 5 with items: ['0090017100_08062023024427', '0090017100_08062023024427', '0090017100_08062023024427']
Stack 6 with items: ['0090017100_08062023024427', '0090017100_08062023024427', '0090017100_08062023024427']
Stack 7 with items: ['0090017100_08062023024427', '0090017100_08062023024427', '0090017100_08062023024427']
Stack 8 with items: ['0090017100_08062023023791', '0090017100_08062023023791', '0090017100_08062023023791']
Stack 9 with items: ['0090017100_08062023023791', '0090017100_08062023023791', '0090017100_08062023023791']
Stack 10 with items: ['0090017100_08062023023791', '0090017100_08062023023791', '0090017100_08062023023791']
Stack 11 with items: ['0090017100_08062023023791', '0090017100_08062023023791', '0090017100_08062023023791']
Stack 12 with items: ['0090017100_08062023023791', '0090017100_08062023023791', '0090017100_08062023023791']
Stack 13 with items: ['0090017100_08062023023791', '0090017100_08062023023791', '0090017100_08062023023791']
Stack 14 with items: ['0090017100_08062023023679', '0090017100_08062023023679', '0090017100_08062023023679']
Stack 15 with items: ['0090017100_08062023023679', '0090017100_08062023023679', '0090017100_08062023023679']
Stack 16 with items: ['0090017100_08062023023679', '0090017100_08062023023679', '0090017100_08062023023679']
Stack 17 with items: ['0090017100_08062023023679', '0090017100_08062023023679', '0090017100_08062023023679']
Stack 18 with items: ['0090017100_08062023023679', '0090017100_08062023023679', '0090017100_08062023023679']
Stack 19 with items: ['0090017100_08062023023679', '0090017100_08062023023679', '0090017100_08062023023679']
Stack 20 with items: ['0090017100_08062023023679', '0090017100_08062023023679', '0090017100_08062023023679']
Stack 21 with items: ['0090017100_08062023023679', '0090017100_08062023023679', '0090017100_08062023023679']
Stack 22 with items: ['0090017100_08062023023679', '0090017100_08062023023679', '0090017100_08062023023679']
Stack 23 with items: ['0090017100_08062023023679', '0090017100_08062023023679', '0090017100_08062023023679']
Stack 24 with items: ['0090017100_08062023023679', '0090017100_08062023023679', '0090017100_08062023023679']
Stack 25 with items: ['0090017100_08062023023679', '0090017100_08062023023679', '0090017100_08062023023679']
Stack 26 with items: ['0090017100_08062023023679', '0090017100_08062023023679', '0090017100_08062023023679']
Stacks not packed:
Stack 13 missing: ['0090017100_08062023023791', '0090017100_08062023023791', '0090017100_08062023023791']
