dataset: B
instance: SA2
+-----------+
2D Packing Heuristic in Truck P346051941
Min2DVol: 30.575520000000033 [m2]
Stack 0 with items: ['0090017100_26102022004465']
Stack 1 with items: ['0090017100_26102022008330', '0090017100_26102022008330']
Stack 2 with items: ['0090017100_26102022005536']
Stack 3 with items: ['0090017100_26102022005536']
Stack 4 with items: ['0090017100_26102022005536']
Stack 5 with items: ['0090017100_26102022005536']
Stack 6 with items: ['0090017100_26102022005536']
Stack 7 with items: ['0090017100_26102022012133', '0090017100_26102022012133', '0090017100_26102022012133']
Stack 8 with items: ['0090017100_26102022012133', '0090017100_26102022012133', '0090017100_26102022012133']
Stack 9 with items: ['0090017100_26102022012133', '0090017100_26102022012133', '0090017100_26102022012133']
Stack 10 with items: ['0090017100_26102022012133', '0090017100_26102022012133', '0090017100_26102022012133']
Stack 11 with items: ['0090017100_26102022012133', '0090017100_26102022012133', '0090017100_26102022012133']
Stack 12 with items: ['0090017100_26102022012133', '0090017100_26102022012133', '0090017100_26102022012133']
Stack 13 with items: ['0090017100_26102022012133', '0090017100_26102022012133', '0090017100_26102022012133']
Stack 14 with items: ['0090017100_26102022012133', '0090017100_26102022012133', '0090017100_26102022012133']
Stack 15 with items: ['0090017100_26102022012133', '0090017100_26102022012133', '0090017100_26102022012133']
Stack 16 with items: ['0090017100_26102022012133', '0090017100_26102022012133', '0090017100_26102022012133']
Stack 17 with items: ['0090017100_26102022012133', '0090017100_26102022012133', '0090017100_26102022012133']
Stack 18 with items: ['0090017100_26102022012133', '0090017100_26102022012133', '0090017100_26102022012133']
Stack 19 with items: ['0090017100_26102022012133', '0090017100_26102022012133', '0090017100_26102022012133']
Stack 20 with items: ['0090017100_26102022012133', '0090017100_26102022012133', '0090017100_26102022012133']
Stack 21 with items: ['0090017100_26102022012133', '0090017100_26102022012133', '0090017100_26102022012133']
Stack 22 with items: ['0090017100_26102022012133', '0090017100_26102022012133', '0090017100_26102022012133']
Stack 23 with items: ['0090017100_26102022012133', '0090017100_26102022012133', '0090017100_26102022012133']
Stack 24 with items: ['0090017100_26102022012133', '0090017100_26102022012133', '0090017100_26102022012133']
Stack 25 with items: ['0090017100_26102022012133', '0090017100_26102022012133', '0090017100_26102022012133']
Stack 26 with items: ['0090017100_26102022012133', '0090017100_26102022012133', '0090017100_26102022012133']
Stack 27 with items: ['0090017100_26102022012133', '0090017100_26102022012133', '0090017100_26102022012133']
Stack 28 with items: ['0090017100_26102022012133', '0090017100_26102022012133', '0090017100_26102022012133']
Stack 29 with items: ['0090017100_26102022012133', '0090017100_26102022012133', '0090017100_26102022012133']
Stack 30 with items: ['0090017100_26102022012133', '0090017100_26102022012133', '0090017100_26102022012133']
Stack 31 with items: ['0090017100_26102022012133', '0090017100_26102022012133', '0090017100_26102022012133']
Stack 32 with items: ['0090017100_26102022012133', '0090017100_26102022012133', '0090017100_26102022012133']
Stack 33 with items: ['0090017100_26102022012133', '0090017100_26102022012133', '0090017100_26102022012133']
Stack 34 with items: ['0090017100_26102022012133', '0090017100_26102022012133', '0090017100_26102022012133']
Stack 35 with items: ['0090017100_26102022012133', '0090017100_26102022012133', '0090017100_26102022012133']
Stack 36 with items: ['0090017100_26102022012133', '0090017100_26102022012133', '0090017100_26102022012133']
Stack 37 with items: ['0090017100_26102022012133', '0090017100_26102022012133', '0090017100_26102022012133']
Stack 38 with items: ['0090017100_26102022012133', '0090017100_26102022012133', '0090017100_26102022012133']
Stack 39 with items: ['0090017100_26102022012133', '0090017100_26102022012133', '0090017100_26102022012133']
Stack 40 with items: ['0090017100_26102022012133', '0090017100_26102022012133', '0090017100_26102022012133']
Stack 41 with items: ['0090017100_26102022012133', '0090017100_26102022012133', '0090017100_26102022012133']
Stack 42 with items: ['0090017100_26102022012133', '0090017100_26102022012133', '0090017100_26102022012133']
Stack 43 with items: ['0090017100_26102022012133', '0090017100_26102022006912', '0090017100_26102022012133']
Stack 44 with items: ['0090017100_26102022006912', '0090017100_26102022006912']
Stack 45 with items: ['0090017100_26102022006912', '0090017100_26102022006912']
Stack 46 with items: ['0090017100_26102022009230']
Heuristic packed all stacks
