dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P098384801
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090038300_28022023029733', '0090038300_28022023029733', '0090038300_28022023029733']
Stack 1 with items: ['0090038300_28022023029733', '0090038300_28022023029733', '0090038300_28022023029733']
Stack 2 with items: ['0090038300_28022023029733', '0090038300_28022023029295', '0090038300_28022023029295']
Stack 3 with items: ['0090038300_28022023029295', '0090038300_28022023029295', '0090038300_28022023029295']
Stack 4 with items: ['0090038300_28022023029295', '0090038300_28022023029295', '0090038300_28022023029295']
Stack 5 with items: ['0090038300_28022023029295', '0090038300_28022023029295', '0090038300_28022023029295']
Stack 6 with items: ['0090038300_28022023029295', '0090038300_28022023029295', '0090038300_28022023029295']
Stack 7 with items: ['0090038300_28022023029295', '0090038300_28022023029295', '0090038300_28022023029295']
Stack 8 with items: ['0090038300_28022023023384', '0090038300_28022023023384', '0090038300_28022023023384']
Stack 9 with items: ['0090038300_28022023023384', '0090038300_28022023023384', '0090038300_28022023023384']
Stack 10 with items: ['0090038300_28022023023384', '0090038300_28022023023384', '0090038300_28022023023384']
Stack 11 with items: ['0090038300_28022023023384', '0090038300_28022023013284', '0090038300_28022023013284']
Stack 12 with items: ['0090038300_28022023013284', '0090038300_28022023010967', '0090038300_28022023007646']
Stack 13 with items: ['0090038300_28022023007646', '0090038300_28022023007646', '0090038300_28022023007646']
Stack 14 with items: ['0090038300_28022023007646', '0090038300_28022023007646', '0090038300_28022023007646']
Stack 15 with items: ['0090038300_28022023007646', '0090038300_28022023007646', '0090038300_28022023007646']
Stack 16 with items: ['0090038300_28022023007646', '0090038300_28022023007646', '0090038300_28022023007646']
Stack 17 with items: ['0090038300_28022023007646', '0090038300_28022023007646', '0090038300_28022023007646']
Stack 18 with items: ['0090038300_28022023007646', '0090038300_28022023007001', '0090038300_28022023006277']
Stack 19 with items: ['0090038300_28022023006277', '0090038300_28022023006277', '0090038300_28022023006277']
Stack 20 with items: ['0090038300_28022023006277', '0090038300_28022023006277', '0090038300_28022023006277']
Stack 21 with items: ['0090038300_28022023001249', '0090038300_28022023001215', '0090038300_28022023001215']
Stack 22 with items: ['0090038300_28022023001215', '0090038300_28022023001215', '0090038300_28022023001215']
Stack 23 with items: ['0090038300_28022023001215', '0090038300_28022023001215', '0090038300_28022023001215']
Stack 24 with items: ['0090038300_28022023001215', '0090038300_28022023001215', '0090038300_28022023001215']
Stack 25 with items: ['0090038300_28022023001215']
Heuristic packed all stacks
