dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P172232803
Min2DVol: 22.917390000000008 [m2]
Stack 0 with items: ['0090016900_08062023040152', '0090016900_08062023029317', '0090016900_08062023038927', '0090016900_08062023029317']
Stack 1 with items: ['0090016900_08062023038927', '0090016900_08062023029317', '0090016900_08062023029317', '0090016900_08062023038927']
Stack 2 with items: ['0090016900_08062023038927', '0090016900_08062023038927']
Stack 3 with items: ['0090016900_08062023038927', '0090016900_08062023038927']
Stack 4 with items: ['0090016900_08062023038927', '0090016900_08062023038927']
Stack 5 with items: ['0090016900_08062023038927', '0090016900_08062023038927']
Stack 6 with items: ['0090016900_08062023022205', '0090016900_08062023017855']
Stack 7 with items: ['0090016900_08062023017855', '0090016900_08062023017855']
Stack 8 with items: ['0090016900_08062023017855', '0090016900_08062023017855']
Stack 9 with items: ['0090016900_08062023017855', '0090016900_08062023017855']
Stack 10 with items: ['0090016900_08062023017855', '0090016900_08062023017855']
Stack 11 with items: ['0090016900_08062023017855', '0090016900_08062023017855']
Stack 12 with items: ['0090016900_08062023008258', '0090016900_08062023007250']
Stack 13 with items: ['0090016900_08062023023653']
Stack 14 with items: ['0090016900_08062023036325', '0090016900_08062023036325', '0090016900_08062023036325']
Stack 15 with items: ['0090016900_08062023033867', '0090016900_08062023033867', '0090016900_08062023033867']
Stack 16 with items: ['0090016900_08062023036325', '0090016900_08062023033867', '0090016900_08062023033867']
Stack 17 with items: ['0090016900_08062023036325', '0090016900_08062023033867', '0090016900_08062023033867']
Stack 18 with items: ['0090016900_08062023033867', '0090016900_08062023033867', '0090016900_08062023033867']
Stack 19 with items: ['0090016900_08062023036325', '0090016900_08062023036325', '0090016900_08062023036325']
Stack 20 with items: ['0090016900_08062023036325', '0090016900_08062023036325', '0090016900_08062023036325']
Stack 21 with items: ['0090016900_08062023033867', '0090016900_08062023033867', '0090016900_08062023033867']
Stack 22 with items: ['0090016900_08062023036325', '0090016900_08062023036325', '0090016900_08062023036325']
Stack 23 with items: ['0090016900_08062023036325', '0090016900_08062023036325', '0090016900_08062023036325']
Stack 24 with items: ['0090016900_08062023036325', '0090016900_08062023036325', '0090016900_08062023036325']
Stack 25 with items: ['0090016900_08062023036325', '0090016900_08062023036325', '0090016900_08062023036325']
Stack 26 with items: ['0090016900_08062023036325', '0090016900_08062023036325', '0090016900_08062023036325']
Stack 27 with items: ['0090016900_08062023033867', '0090016900_08062023033867', '0090016900_08062023033867']
Stack 28 with items: ['0090016900_08062023033867', '0090016900_08062023033867', '0090016900_08062023033867']
Stack 29 with items: ['0090016900_08062023033867', '0090016900_08062023033867', '0090016900_08062023033867']
Stack 30 with items: ['0090016900_08062023036325', '0090016900_08062023033867', '0090016900_08062023033867']
Stack 31 with items: ['0090016900_08062023033867', '0090016900_08062023033867', '0090016900_08062023033867']
Stack 32 with items: ['0090016900_08062023033867', '0090016900_08062023033867', '0090016900_08062023033867']
Stack 33 with items: ['0090016900_08062023036325', '0090016900_08062023036325', '0090016900_08062023036325']
Stack 34 with items: ['0090016900_08062023036325', '0090016900_08062023036325', '0090016900_08062023036325']
Stack 35 with items: ['0090016900_08062023036325', '0090016900_08062023036325', '0090016900_08062023036325']
Stack 36 with items: ['0090016900_08062023033867', '0090016900_08062023033867', '0090016900_08062023033867']
Stack 37 with items: ['0090016900_08062023033867', '0090016900_08062023033867', '0090016900_08062023033867']
Stacks not packed:
Stack 25 missing: ['0090016900_08062023036325', '0090016900_08062023036325', '0090016900_08062023036325']
Stack 26 missing: ['0090016900_08062023036325', '0090016900_08062023036325', '0090016900_08062023036325']
Stack 27 missing: ['0090016900_08062023033867', '0090016900_08062023033867', '0090016900_08062023033867']
Stack 28 missing: ['0090016900_08062023033867', '0090016900_08062023033867', '0090016900_08062023033867']
Stack 29 missing: ['0090016900_08062023033867', '0090016900_08062023033867', '0090016900_08062023033867']
Stack 30 missing: ['0090016900_08062023036325', '0090016900_08062023033867', '0090016900_08062023033867']
Stack 31 missing: ['0090016900_08062023033867', '0090016900_08062023033867', '0090016900_08062023033867']
Stack 32 missing: ['0090016900_08062023033867', '0090016900_08062023033867', '0090016900_08062023033867']
Stack 33 missing: ['0090016900_08062023036325', '0090016900_08062023036325', '0090016900_08062023036325']
Stack 34 missing: ['0090016900_08062023036325', '0090016900_08062023036325', '0090016900_08062023036325']
Stack 35 missing: ['0090016900_08062023036325', '0090016900_08062023036325', '0090016900_08062023036325']
Stack 36 missing: ['0090016900_08062023033867', '0090016900_08062023033867', '0090016900_08062023033867']
Stack 37 missing: ['0090016900_08062023033867', '0090016900_08062023033867', '0090016900_08062023033867']
