dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P094383401
Min2DVol: 26.88000000000001 [m2]
Stack 0 with items: ['0090038300_28022023029750', '0090038300_28022023029599', '0090038300_28022023028880']
Stack 1 with items: ['0090038300_28022023026456', '0090038300_28022023026456', '0090038300_28022023026456']
Stack 2 with items: ['0090038300_28022023026456', '0090038300_28022023026456', '0090038300_28022023026456']
Stack 3 with items: ['0090038300_28022023026456', '0090038300_28022023026456', '0090038300_28022023026456']
Stack 4 with items: ['0090038300_28022023026456', '0090038300_28022023026456', '0090038300_28022023026456']
Stack 5 with items: ['0090038300_28022023023743', '0090038300_28022023023743', '0090038300_28022023023743']
Stack 6 with items: ['0090038300_28022023023743', '0090038300_28022023023743', '0090038300_28022023023743']
Stack 7 with items: ['0090038300_28022023023743', '0090038300_28022023023743', '0090038300_28022023023743']
Stack 8 with items: ['0090038300_28022023023535', '0090038300_28022023022461', '0090038300_28022023023535']
Stack 9 with items: ['0090038300_28022023017736', '0090038300_28022023015341', '0090038300_28022023017736']
Stack 10 with items: ['0090038300_28022023013767', '0090038300_28022023012098', '0090038300_28022023011496']
Stack 11 with items: ['0090038300_28022023011496', '0090038300_28022023011496', '0090038300_28022023011496']
Stack 12 with items: ['0090038300_28022023011496', '0090038300_28022023011011', '0090038300_28022023011496']
Stack 13 with items: ['0090038300_28022023010185', '0090038300_28022023007755', '0090038300_28022023006923']
Heuristic packed all stacks
